rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x1cee2a20 device:0x400923ffb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x1cee3450 device:0x400923ffba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x1cee3a20 device:0x400923ffc000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x1cfd7080 device:0x400923ffc800 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x1cfd86c0 device:0x400923ffe000 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x1cfd9d00 device:0x4007ca1f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x1cfdc460 device:0x4007ca1f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x1cfdebc0 device:0x4007ca1ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x1cfe2430 device:0x4007ca1f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x1cfe60c0 device:0x40099b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x1d0c70f0 device:0x4009241ec400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x1d0c7b20 device:0x4009241ece00 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x1d0c9160 device:0x4007ca1fd400 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x1d0ca7a0 device:0x4009241e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x1d0cbde0 device:0x4007ca1fec00 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x1d0cc7e0 device:0x4007ca1ff600 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x1d0cd1e0 device:0x40069e5fcc00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x1d0ce2f0 device:0x40069e5fe000 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x1d0cf400 device:0x4007ca190600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x1d0d0510 device:0x400923dc0200 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x1d0d4830 device:0x400923dc4600 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x1d107290 device:0x4009241eb600 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x1d1077c0 device:0x4009241ebc00 size:1384 presentcount:0+1 line:569 name:var%indcol(:)
host:0x1d107d50 device:0x4007ca138600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x1d133ca0 device:0x4007ca164600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x1d15fbf0 device:0x400923dc8a00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x1d18bb40 device:0x4009243bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x1d1b7a90 device:0x4007ca191800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x1d1e4010 device:0x400923e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x1d3a0a40 device:0x400923fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x1d3cc990 device:0x4009241bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x1d3f88e0 device:0x400923feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x1d3f99f0 device:0x40087c1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x1d3f9b80 device:0x40069e5fc800 size:400 presentcount:0+2 line:464 name:var
host:0x1d46a5a0 device:0x40099b940a00 size:442880 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1d4d67d0 device:0x4009241ea600 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1d4d6900 device:0x4009241eac00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1d4d6a30 device:0x4009241eaa00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1d4d6b60 device:0x4009241eb000 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1d4d6c90 device:0x4009241eae00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1d4f6650 device:0x40069e5ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1d4f6780 device:0x40069e5fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1d4f68b0 device:0x400923fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1d4f69e0 device:0x400923fff800 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1d4f6b10 device:0x400923fffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1d4f6c40 device:0x400923fffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1d4f6d70 device:0x4007ca1f9e00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1d4f6ea0 device:0x4007ca1f9c00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1d6439e0 device:0x400924c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x1dd36c60 device:0x400924000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x1def42f0 device:0x400923c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x1e0b1b90 device:0x400924200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x1e26fa60 device:0x40093cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x1e9ce2f0 device:0x4011c4400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1ea3cf00 device:0x4011c446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1ebadde0 device:0x4011c3400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1f2961d0 device:0x4011c3800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1f60a5a0 device:0x4011c3c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1fcf3370 device:0x4011c4000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x203de380 device:0x40099ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x20692420 device:0x40069e5f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x206b2420 device:0x4007ca11a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x206c0030 device:0x4007ca124200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x20e3d130 device:0x4011c4600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x217d7d50 device:0x40099be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x22194150 device:0x4007ca1d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x222128c0 device:0x4011c45fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x222130e0 device:0x4009243fb800 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x2239a740 device:0x4011c459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x223fa770 device:0x4013c6c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2245a7a0 device:0x4007ca1bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x224727d0 device:0x40099b9c6a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2248a800 device:0x40099b9dea00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2afcfe20 device:0x4013d4e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x300fe820 device:0x4013d5a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x30eeaff0 device:0x400924400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x315e55f0 device:0x400923400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x31ce0220 device:0x40110ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x323d2e70 device:0x4013d5200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4006dc0010a0 device:0x400925400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4007280031a0 device:0x400980000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4007369935c0 device:0x4011c4a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4007385239e0 device:0x4011c5800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4007e00012b0 device:0x400940000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400810216f80 device:0x4013c3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400811df7190 device:0x4013c5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008c0004a60 device:0x400900000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4008e32c73a0 device:0x4013c6e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4009c32c79d0 device:0x4011a5e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009d0e97be0 device:0x400970400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a20008000 device:0x40098dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a2dbd8210 device:0x400928000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a3b7a0020 device:0x401383400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a49360230 device:0x401391000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400f20000650 device:0x401343400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400f2dbc0860 device:0x401351000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffdec970c0 device:0x4009243fc400 size:3024 presentcount:0+12 line:682 name:var
host:0xffffdec97c90 device:0x40083c3ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffdec98260 device:0x4009243fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffdec98830 device:0x40087c1ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40069e5f0600 size:2560 thread:1
allocated block device:0x40069e5f1000 size:41472 thread:1
allocated block device:0x40069e5fb200 size:5120 thread:1
allocated block device:0x40069e5fc600 size:512 thread:1
allocated block device:0x40069e5fc800 size:512 thread:1
allocated block device:0x40069e5fca00 size:512 thread:1
allocated block device:0x40069e5fcc00 size:4608 thread:1
allocated block device:0x40069e5fde00 size:512 thread:1
allocated block device:0x40069e5fe000 size:4608 thread:1
allocated block device:0x40069e5ff200 size:512 thread:1
allocated block device:0x40069e5ff400 size:512 thread:1
allocated block device:0x40069e5ff600 size:512 thread:1
allocated block device:0x40069e5ff800 size:512 thread:1
allocated block device:0x40069e5ffa00 size:512 thread:1
allocated block device:0x40069e5ffc00 size:512 thread:1
allocated block device:0x40069e5ffe00 size:512 thread:1
allocated block device:0x4007ca11a000 size:41472 thread:1
allocated block device:0x4007ca124200 size:82944 thread:1
allocated block device:0x4007ca138600 size:180224 thread:1
allocated block device:0x4007ca164600 size:180224 thread:1
allocated block device:0x4007ca190600 size:4608 thread:1
allocated block device:0x4007ca191800 size:180224 thread:1
allocated block device:0x4007ca1bd800 size:98304 thread:1
allocated block device:0x4007ca1d5800 size:98304 thread:1
allocated block device:0x4007ca1ed800 size:14848 thread:1
allocated block device:0x4007ca1f1200 size:14848 thread:1
allocated block device:0x4007ca1f4c00 size:10240 thread:1
allocated block device:0x4007ca1f7400 size:10240 thread:1
allocated block device:0x4007ca1f9c00 size:512 thread:1
allocated block device:0x4007ca1f9e00 size:512 thread:1
allocated block device:0x4007ca1fa000 size:5120 thread:1
allocated block device:0x4007ca1fb400 size:1536 thread:1
allocated block device:0x4007ca1fba00 size:1024 thread:1
allocated block device:0x4007ca1fbe00 size:1024 thread:1
allocated block device:0x4007ca1fc200 size:1536 thread:1
allocated block device:0x4007ca1fc800 size:1024 thread:1
allocated block device:0x4007ca1fcc00 size:1024 thread:1
allocated block device:0x4007ca1fd000 size:1024 thread:1
allocated block device:0x4007ca1fd400 size:6144 thread:1
allocated block device:0x4007ca1fec00 size:2560 thread:1
allocated block device:0x4007ca1ff600 size:2560 thread:1
allocated block device:0x40083c3ff400 size:1024 thread:1
allocated block device:0x40083c3ff800 size:1536 thread:1
allocated block device:0x40087c1ff400 size:2048 thread:1
allocated block device:0x40087c1ffc00 size:512 thread:1
allocated block device:0x40087c1ffe00 size:512 thread:1
allocated block device:0x400900000000 size:590063616 thread:1
allocated block device:0x400923400000 size:7962624 thread:1
allocated block device:0x400923c00000 size:1821184 thread:1
allocated block device:0x400923dbca00 size:512 thread:1
allocated block device:0x400923dbcc00 size:512 thread:1
allocated block device:0x400923dbce00 size:512 thread:1
allocated block device:0x400923dbd000 size:512 thread:1
allocated block device:0x400923dbd200 size:5120 thread:1
allocated block device:0x400923dbe600 size:1536 thread:1
allocated block device:0x400923dbec00 size:1024 thread:1
allocated block device:0x400923dbf000 size:1024 thread:1
allocated block device:0x400923dbf400 size:1536 thread:1
allocated block device:0x400923dbfa00 size:1024 thread:1
allocated block device:0x400923dbfe00 size:1024 thread:1
allocated block device:0x400923dc0200 size:17408 thread:1
allocated block device:0x400923dc4600 size:17408 thread:1
allocated block device:0x400923dc8a00 size:180224 thread:1
allocated block device:0x400923df4a00 size:2048 thread:1
allocated block device:0x400923df5200 size:512 thread:1
allocated block device:0x400923df5400 size:4608 thread:1
allocated block device:0x400923df6600 size:512 thread:1
allocated block device:0x400923df6800 size:4608 thread:1
allocated block device:0x400923df7a00 size:26112 thread:1
allocated block device:0x400923dfe000 size:3072 thread:1
allocated block device:0x400923dfec00 size:512 thread:1
allocated block device:0x400923dfee00 size:512 thread:1
allocated block device:0x400923dff000 size:512 thread:1
allocated block device:0x400923dff200 size:512 thread:1
allocated block device:0x400923dff400 size:512 thread:1
allocated block device:0x400923dff600 size:512 thread:1
allocated block device:0x400923dff800 size:512 thread:1
allocated block device:0x400923dffa00 size:512 thread:1
allocated block device:0x400923dffc00 size:512 thread:1
allocated block device:0x400923dffe00 size:512 thread:1
allocated block device:0x400923e00000 size:1821184 thread:1
allocated block device:0x400923fbca00 size:180224 thread:1
allocated block device:0x400923fe8a00 size:4608 thread:1
allocated block device:0x400923fe9c00 size:4608 thread:1
allocated block device:0x400923feae00 size:4608 thread:1
allocated block device:0x400923fec000 size:24064 thread:1
allocated block device:0x400923ff1e00 size:24064 thread:1
allocated block device:0x400923ff7c00 size:3072 thread:1
allocated block device:0x400923ff8800 size:3072 thread:1
allocated block device:0x400923ff9400 size:512 thread:1
allocated block device:0x400923ff9600 size:5120 thread:1
allocated block device:0x400923ffaa00 size:1536 thread:1
allocated block device:0x400923ffb000 size:2560 thread:1
allocated block device:0x400923ffba00 size:1536 thread:1
allocated block device:0x400923ffc000 size:2048 thread:1
allocated block device:0x400923ffc800 size:6144 thread:1
allocated block device:0x400923ffe000 size:6144 thread:1
allocated block device:0x400923fff800 size:512 thread:1
allocated block device:0x400923fffa00 size:512 thread:1
allocated block device:0x400923fffc00 size:512 thread:1
allocated block device:0x400923fffe00 size:512 thread:1
allocated block device:0x400924000000 size:1821184 thread:1
allocated block device:0x4009241bca00 size:180224 thread:1
allocated block device:0x4009241e8a00 size:6144 thread:1
allocated block device:0x4009241ea200 size:512 thread:1
allocated block device:0x4009241ea400 size:512 thread:1
allocated block device:0x4009241ea600 size:512 thread:1
allocated block device:0x4009241ea800 size:512 thread:1
allocated block device:0x4009241eaa00 size:512 thread:1
allocated block device:0x4009241eac00 size:512 thread:1
allocated block device:0x4009241eae00 size:512 thread:1
allocated block device:0x4009241eb000 size:512 thread:1
allocated block device:0x4009241eb200 size:512 thread:1
allocated block device:0x4009241eb400 size:512 thread:1
allocated block device:0x4009241eb600 size:1536 thread:1
allocated block device:0x4009241ebc00 size:1536 thread:1
allocated block device:0x4009241ec200 size:512 thread:1
allocated block device:0x4009241ec400 size:2560 thread:1
allocated block device:0x4009241ece00 size:6144 thread:1
allocated block device:0x4009241ee600 size:28672 thread:1
allocated block device:0x4009241f5600 size:40448 thread:1
allocated block device:0x4009241ff400 size:512 thread:1
allocated block device:0x400924200000 size:1821184 thread:1
allocated block device:0x4009243bca00 size:180224 thread:1
allocated block device:0x4009243e8a00 size:8192 thread:1
allocated block device:0x4009243eaa00 size:8192 thread:1
allocated block device:0x4009243eca00 size:40448 thread:1
allocated block device:0x4009243f6800 size:8192 thread:1
allocated block device:0x4009243fae00 size:2560 thread:1
allocated block device:0x4009243fb800 size:3072 thread:1
allocated block device:0x4009243fc400 size:3072 thread:1
allocated block device:0x400924400000 size:7284736 thread:1
allocated block device:0x400924c00000 size:7284736 thread:1
allocated block device:0x400925400000 size:45593600 thread:1
allocated block device:0x400928000000 size:230400000 thread:1
allocated block device:0x40093cc00000 size:7284736 thread:1
allocated block device:0x400940000000 size:807412224 thread:1
allocated block device:0x400970400000 size:230400000 thread:1
allocated block device:0x400980000000 size:230400000 thread:1
allocated block device:0x40098dc00000 size:230400000 thread:1
allocated block device:0x40099b85fa00 size:921600 thread:1
allocated block device:0x40099b940a00 size:442880 thread:1
allocated block device:0x40099b9c6a00 size:98304 thread:1
