rm: cannot remove 'WAVECAR': No such file or directory
 running   32 mpi-ranks, with    8 threads/rank, on    1 nodes
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    1 cores,   32 groups
 Offloading initialized ...    4 GPUs detected
allocated block device:0x400908ed3800 size:921600 thread:1
allocated block device:0x400908fb4800 size:98304 thread:1
allocated block device:0x400909000000 size:45593600 thread:1
allocated block device:0x400920000000 size:807412224 thread:1
allocated block device:0x4009a0000000 size:230400000 thread:1
allocated block device:0x4009c7000000 size:2799616 thread:1
allocated block device:0x4009c7400000 size:15883776 thread:1
allocated block device:0x4009df400000 size:7284736 thread:1
allocated block device:0x400f06600000 size:230400000 thread:1
allocated block device:0x400f66600000 size:230400000 thread:1
allocated block device:0x401326600000 size:230400000 thread:1
allocated block device:0x401386600000 size:230400000 thread:1
allocated block device:0x4015c6600000 size:7228928 thread:1
allocated block device:0x4015c6e00000 size:7228928 thread:1
allocated block device:0x4015c7600000 size:7228928 thread:1
allocated block device:0x4015c7e00000 size:887296 thread:1
allocated block device:0x4015c7ed8a00 size:907264 thread:1
allocated block device:0x4015c7fb6200 size:40448 thread:1
allocated block device:0x4015c8000000 size:907264 thread:1
allocated block device:0x4015c80dd800 size:392192 thread:1
allocated block device:0x4015c8200000 size:2799616 thread:1
allocated block device:0x4015c8600000 size:28800000 thread:1
allocated block device:0x4015ca200000 size:57835520 thread:1
allocated block device:0x401686600000 size:230400000 thread:1
allocated block device:0x4016e6600000 size:230400000 thread:1
allocated block device:0x401806600000 size:29138944 thread:1
allocated block device:0x401808200000 size:29138944 thread:1
allocated block device:0x401809e00000 size:233111552 thread:1
allocated block device:0x401817e00000 size:3137536 thread:1
allocated block device:0x401818200000 size:7284736 thread:1
allocated block device:0x401818a00000 size:7284736 thread:1
allocated block device:0x401819200000 size:7284736 thread:1
allocated block device:0x401819a00000 size:7284736 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/wave.f90
 Function: newwav:1073
 Line: 1101

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/60358656
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4006277ea600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40048c1cae00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40048c1cb000 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40048c1ca800 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40048c1caa00 size:32 presentcount:0+6 line:649 name:var%comm_inb
host:0x256be80 device:0x40037a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40037a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40037a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40037a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40037a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40037a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40037a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40037a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40048c1cbc00 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4006277e8a00 size:1984 presentcount:0+1 line:403 name:var
host:0x281a910 device:0x4004283ff800 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4006277f2000 size:2712 presentcount:0+1 line:428 name:var
host:0x286b718 device:0x40053c1ff200 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400627bffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40055c3fec00 size:5088 presentcount:0+21 line:517 name:var
host:0x2872a38 device:0x4006279fe800 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x40048c1ef400 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x400627bf3c00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x400627bf5000 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40037a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40037a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40037a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40037a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x1b524430 device:0x40048c1ce800 size:1000 presentcount:0+3 line:519 name:var%lpctz_(:)
host:0x1b5c9120 device:0x40048c1cda00 size:1000 presentcount:0+3 line:519 name:var%lpctz(:)
host:0x204876b0 device:0x40048c1cac00 size:8 presentcount:0+2 line:405 name:var%nityp(:)
host:0x20c872e0 device:0x400627bf2c00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x20df1aa0 device:0x400627bf8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x20e04220 device:0x4012e7fc0200 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x20e0de90 device:0x400627df6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x20e11120 device:0x4006279e8a00 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x20e40b00 device:0x4006277f4800 size:4320 presentcount:0+2 line:405 name:var%ityp(:)
host:0x20e41c10 device:0x4006277eba00 size:25920 presentcount:0+2 line:405 name:var%posion(:,:)
host:0x20e84ec0 device:0x400627df2800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x20e86e30 device:0x400627df4800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x20e8a8f0 device:0x400627bf2a00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x20e8a9a0 device:0x400627de8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x20e94610 device:0x4006277f6e00 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x20ee0da0 device:0x40053c1ffc00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x20ee0e50 device:0x40048c16ec00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x20f0b610 device:0x400627bea200 size:528 presentcount:0+1 line:480 name:var
host:0x21057b90 device:0x4006277f3200 size:24 presentcount:0+2 line:616 name:var%vkpt(:,:)
host:0x2107ccb0 device:0x4006277f3400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x2107cce0 device:0x4006277f2e00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x2107cea0 device:0x40048c1cba00 size:16 presentcount:0+1 line:430 name:var%psrmax(:)
host:0x2107d460 device:0x4006277f3600 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x2107e570 device:0x4006277f2c00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x2107e5a0 device:0x4006277f3000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x2107e5d0 device:0x4006277ea800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2107f6e0 device:0x4006277e9400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x210807f0 device:0x4006277fcc00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x21080820 device:0x4006277fce00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x21080850 device:0x4006277fd000 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x21080880 device:0x4006277f6c00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x210808b0 device:0x40048c1cd000 size:1280 presentcount:0+3 line:519 name:var%lpctx(:)
host:0x21080de0 device:0x40048c1cd600 size:720 presentcount:0+3 line:519 name:var%lpcty(:)
host:0x210810e0 device:0x40048c1cde00 size:1280 presentcount:0+3 line:519 name:var%lpctx_(:)
host:0x21081610 device:0x40048c1ce400 size:720 presentcount:0+3 line:519 name:var%lpcty_(:)
host:0x21081910 device:0x400627be8a00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x21081e40 device:0x4006279ffc00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x21082140 device:0x400627be9000 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x21082550 device:0x400627be9400 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x21082a80 device:0x400627be9a00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x21082d80 device:0x400627be9e00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x21083190 device:0x4006277fd400 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x21083bc0 device:0x4006277fee00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x21084190 device:0x4006277fe000 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x21084990 device:0x4006277ff400 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x210853c0 device:0x40048c1f0800 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x21085990 device:0x40048c1f0e00 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x21187b10 device:0x4006279ee800 size:11296 presentcount:0+1 line:482 name:var%i2(:)
host:0x2118a760 device:0x4006279f1600 size:11296 presentcount:0+1 line:482 name:var%i3(:)
host:0x2118d3b0 device:0x4006279f4400 size:20080 presentcount:0+1 line:482 name:var%i2(:)
host:0x21192250 device:0x4006279f9400 size:20080 presentcount:0+1 line:482 name:var%i3(:)
host:0x211970f0 device:0x40048c1f1600 size:28800 presentcount:0+2 line:482 name:var%i2(:)
host:0x2119e1a0 device:0x40048c1f8800 size:28800 presentcount:0+2 line:482 name:var%i3(:)
host:0x211a5670 device:0x400628ed3800 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x212866a0 device:0x400627bf5200 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x212870d0 device:0x400627bf5c00 size:11296 presentcount:0+1 line:569 name:var%indcol(:)
host:0x21289d20 device:0x400627bea600 size:11296 presentcount:0+1 line:482 name:var%i2(:)
host:0x2128c970 device:0x400627bed400 size:11296 presentcount:0+1 line:482 name:var%i3(:)
host:0x2128f5c0 device:0x400627bf0200 size:5040 presentcount:0+1 line:482 name:var%i2(:)
host:0x212909a0 device:0x400627bf1600 size:5040 presentcount:0+1 line:482 name:var%i3(:)
host:0x21291d80 device:0x40048c1c8200 size:4324 presentcount:0+1 line:430 name:var%lmbase(:)
host:0x21292e90 device:0x40048c1c9600 size:4324 presentcount:0+1 line:430 name:var%nlibase(:)
host:0x21293fa0 device:0x40048c1cec00 size:17132 presentcount:0+3 line:519 name:var%nindpwconjg(:)
host:0x212982c0 device:0x40048c1d3000 size:17132 presentcount:0+3 line:519 name:var%ind_in_sphere(:)
host:0x2129f230 device:0x40048c1c9400 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2129f2e0 device:0x40048c1c8000 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x2129f390 device:0x40048c1ffa00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2129f440 device:0x4006277ffe00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x2129f4f0 device:0x40048c1ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2129f5a0 device:0x40048c1ffc00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x2129f650 device:0x4006279fe600 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2129f700 device:0x4006279fe400 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x212a04a0 device:0x400627bf3600 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x212cda50 device:0x400627bf3e00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x212cdf80 device:0x400627bf4400 size:2900 presentcount:0+1 line:569 name:var%indcol(:)
host:0x212ceb00 device:0x40048c16ee00 size:180000 presentcount:0+3 line:482 name:var%i2(:)
host:0x212faa50 device:0x40048c19ae00 size:180000 presentcount:0+3 line:482 name:var%i3(:)
host:0x213269a0 device:0x4006277bca00 size:180000 presentcount:0+6 line:482 name:var%index(:,:)
host:0x213528f0 device:0x400627dbca00 size:180000 presentcount:0+6 line:482 name:var%i2(:)
host:0x2137e840 device:0x400628e00000 size:180000 presentcount:0+6 line:482 name:var%i3(:)
host:0x213aadc0 device:0x400627800000 size:1821184 presentcount:0+2 line:616 name:var%nindpw(:,:)
host:0x215677f0 device:0x4006277e9200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x21567820 device:0x4006277fd200 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x21567850 device:0x40048c1cb600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x21567880 device:0x4006279bca00 size:180000 presentcount:0+2 line:616 name:var%pl_index(:,:)
host:0x215937d0 device:0x4006277fec00 size:8 presentcount:0+1 line:405 name:var%lmmax(:)
host:0x21593800 device:0x40048c1cb200 size:8 presentcount:0+1 line:430 name:var%lmax(:)
host:0x21593830 device:0x4006277f5a00 size:4324 presentcount:0+1 line:405 name:var%lmbase(:)
host:0x21594940 device:0x40048c1cb400 size:8 presentcount:0+1 line:430 name:var%lmmax(:)
host:0x21594970 device:0x40048c1cb800 size:8 presentcount:0+1 line:430 name:var%channels(:)
host:0x215949a0 device:0x40051c3ffc00 size:16 presentcount:0+1 line:430 name:var%rsmooth(:)
host:0x215949e0 device:0x40051c3ffe00 size:400 presentcount:0+1 line:464 name:var
host:0x21594b70 device:0x40053c1ffe00 size:400 presentcount:0+1 line:464 name:var
host:0x21594d30 device:0x40048c1c6e00 size:4320 presentcount:0+1 line:430 name:var%nlimax(:)
host:0x21595e40 device:0x400627bf3000 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x21595ef0 device:0x400627bf2e00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x21595fa0 device:0x400627bf3400 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x21596050 device:0x400627bf3200 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x21596100 device:0x400627bf3a00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x21596130 device:0x400627bf3800 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x216dba80 device:0x400627bbca00 size:180000 presentcount:0+2 line:616 name:var%pl_col(:,:)
host:0x21708210 device:0x400628600000 size:7284736 presentcount:0+2 line:616 name:var%datake(:,:,:)
host:0x21dfb490 device:0x400627a00000 size:1821184 presentcount:0+2 line:616 name:var%igx(:,:)
host:0x21fb8b20 device:0x400627600000 size:1821184 presentcount:0+2 line:616 name:var%igy(:,:)
host:0x221763c0 device:0x400627c00000 size:1821184 presentcount:0+2 line:616 name:var%igz(:,:)
host:0x22334290 device:0x4006ff400000 size:7284272 presentcount:0+3 line:519 name:var%fftsca(:,:)
host:0x22a98800 device:0x4012e7e00000 size:928000 presentcount:0+1 line:499 name:var%tbl(:)
host:0x22c60df0 device:0x4012e7ee2a00 size:907200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x22d402c0 device:0x4012e8000000 size:907200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x22f912a0 device:0x400627e00000 size:7229440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x23762420 device:0x40048c146400 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x23790030 device:0x4004fc3ff800 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x237f9510 device:0x4012e81fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x23d5fb30 device:0x4012e6600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x24447010 device:0x4012e6e00000 size:7228800 presentcount:0+1 line:499 name:var%tbl(:)
host:0x25216000 device:0x4012e7600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x26375dc0 device:0x4006e7000000 size:2799360 presentcount:0+1 line:194 name:cdij(:,:,:,:)
host:0x26632420 device:0x40048c150600 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x26640030 device:0x40048c15a800 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x2749f590 device:0x4012e8200000 size:2799360 presentcount:0+1 line:194 name:cqij(:,:,:,:)
host:0x28270aa0 device:0x4006e7400000 size:15883776 presentcount:0+1 line:746 name:var%gproj(:,:,:,:)
host:0x2944ce60 device:0x40048c1d7400 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x33ecc970 device:0x4012e819d000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x33f2c5a0 device:0x400628e2c000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x33f8c1d0 device:0x400628e8bc00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x33fa4100 device:0x400628ea3c00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x33fbc030 device:0x400628fb4800 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x39f4f160 device:0x401597e00000 size:3137536 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3a255380 device:0x401598200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3a947dc0 device:0x401598a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3b03ae30 device:0x401599200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3b72e4d0 device:0x401599a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4003fc0010a0 device:0x400629000000 size:45593280 presentcount:0+1 line:430 name:var%nli(:,:)
host:0x4004a00012b0 device:0x400640000000 size:807411968 presentcount:0+1 line:430 name:var%rproj(:)
host:0x4004d5c64010 device:0x4012e8600000 size:28800000 presentcount:0+1 line:195 name:dencor(:)
host:0x4004d9384430 device:0x4012ea200000 size:57835520 presentcount:0+1 line:195 name:cstrf(:,:)
