rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x26d93350 device:0x40061b9bce00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x26dab380 device:0x40061b9d4e00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2f657070 device:0x401054e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x34782f80 device:0x401057200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x3556f540 device:0x401055200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x35c69930 device:0x401055a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x36364350 device:0x401056200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x36a56d90 device:0x401056a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40038c0010a0 device:0x400585400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400391c631a0 device:0x400600000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0xffffd30c3460 device:0x40051c1ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40033e5f0600 size:2560 thread:1
allocated block device:0x40033e5f1000 size:41472 thread:1
allocated block device:0x40033e5fb200 size:5120 thread:1
allocated block device:0x40033e5fc600 size:512 thread:1
allocated block device:0x40033e5fc800 size:512 thread:1
allocated block device:0x40033e5fca00 size:512 thread:1
allocated block device:0x40033e5fcc00 size:4608 thread:1
allocated block device:0x40033e5fde00 size:512 thread:1
allocated block device:0x40033e5fe000 size:4608 thread:1
allocated block device:0x40033e5ff200 size:512 thread:1
allocated block device:0x40033e5ff400 size:512 thread:1
allocated block device:0x40033e5ff600 size:512 thread:1
allocated block device:0x40033e5ff800 size:512 thread:1
allocated block device:0x40033e5ffa00 size:512 thread:1
allocated block device:0x40033e5ffc00 size:512 thread:1
allocated block device:0x40033e5ffe00 size:512 thread:1
allocated block device:0x40047031a000 size:41472 thread:1
allocated block device:0x400470324200 size:82944 thread:1
allocated block device:0x400470338600 size:180224 thread:1
allocated block device:0x400470364600 size:180224 thread:1
allocated block device:0x400470390600 size:4608 thread:1
allocated block device:0x400470391800 size:180224 thread:1
allocated block device:0x4004703bd800 size:98304 thread:1
allocated block device:0x4004703d5800 size:98304 thread:1
allocated block device:0x4004703ed800 size:14848 thread:1
allocated block device:0x4004703f1200 size:14848 thread:1
allocated block device:0x4004703f4c00 size:10240 thread:1
allocated block device:0x4004703f7400 size:10240 thread:1
allocated block device:0x4004703f9c00 size:512 thread:1
allocated block device:0x4004703f9e00 size:512 thread:1
allocated block device:0x4004703fa000 size:5120 thread:1
allocated block device:0x4004703fb400 size:1536 thread:1
allocated block device:0x4004703fba00 size:1024 thread:1
allocated block device:0x4004703fbe00 size:1024 thread:1
allocated block device:0x4004703fc200 size:1536 thread:1
allocated block device:0x4004703fc800 size:1024 thread:1
allocated block device:0x4004703fcc00 size:1024 thread:1
allocated block device:0x4004703fd000 size:1024 thread:1
allocated block device:0x4004703fd400 size:6144 thread:1
allocated block device:0x4004703fec00 size:2560 thread:1
allocated block device:0x4004703ff600 size:2560 thread:1
allocated block device:0x4004dc3ff400 size:1024 thread:1
allocated block device:0x4004dc3ff800 size:1536 thread:1
allocated block device:0x40051c1ff400 size:2048 thread:1
allocated block device:0x40051c1ffc00 size:512 thread:1
allocated block device:0x40051c1ffe00 size:512 thread:1
allocated block device:0x4005a0000000 size:590063616 thread:1
allocated block device:0x4005c3400000 size:7962624 thread:1
allocated block device:0x4005c3c00000 size:1821184 thread:1
allocated block device:0x4005c3dbca00 size:512 thread:1
allocated block device:0x4005c3dbcc00 size:512 thread:1
allocated block device:0x4005c3dbce00 size:512 thread:1
allocated block device:0x4005c3dbd000 size:512 thread:1
allocated block device:0x4005c3dbd200 size:5120 thread:1
allocated block device:0x4005c3dbe600 size:1536 thread:1
allocated block device:0x4005c3dbec00 size:1024 thread:1
allocated block device:0x4005c3dbf000 size:1024 thread:1
allocated block device:0x4005c3dbf400 size:1536 thread:1
allocated block device:0x4005c3dbfa00 size:1024 thread:1
allocated block device:0x4005c3dbfe00 size:1024 thread:1
allocated block device:0x4005c3dc0200 size:17408 thread:1
allocated block device:0x4005c3dc4600 size:17408 thread:1
allocated block device:0x4005c3dc8a00 size:180224 thread:1
allocated block device:0x4005c3df4a00 size:2048 thread:1
allocated block device:0x4005c3df5200 size:512 thread:1
allocated block device:0x4005c3df5400 size:4608 thread:1
allocated block device:0x4005c3df6600 size:512 thread:1
allocated block device:0x4005c3df6800 size:4608 thread:1
allocated block device:0x4005c3df7a00 size:26112 thread:1
allocated block device:0x4005c3dfe000 size:3072 thread:1
host:0x4004400012b0 device:0x4005a0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400470fe35c0 device:0x400e44a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x400472b739e0 device:0x400e45800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x400478556d70 device:0x401043400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400520004a60 device:0x400560000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005432c6f80 device:0x401045000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400544ea7190 device:0x401046e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005e6e977c0 device:0x401003400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006432c79d0 device:0x401011000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400650e97df0 device:0x400fc3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006a0008000 device:0x400fd1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006adbd8420 device:0x400f83400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006bb7a0020 device:0x400f91000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006c9360440 device:0x400f43400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400ba0000650 device:0x400f51000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffff5f38040 device:0x4005843fc400 size:3024 presentcount:0+12 line:682 name:var
host:0xfffff5f38c10 device:0x4004955ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff5f391e0 device:0x4005843fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff5f397b0 device:0x4004d53ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4002fe3f0600 size:2560 thread:1
allocated block device:0x4002fe3f1000 size:41472 thread:1
allocated block device:0x4002fe3fb200 size:5120 thread:1
allocated block device:0x4002fe3fc600 size:512 thread:1
allocated block device:0x4002fe3fc800 size:512 thread:1
allocated block device:0x4002fe3fca00 size:512 thread:1
allocated block device:0x4002fe3fcc00 size:4608 thread:1
allocated block device:0x4002fe3fde00 size:512 thread:1
allocated block device:0x4002fe3fe000 size:4608 thread:1
allocated block device:0x4002fe3ff200 size:512 thread:1
allocated block device:0x4002fe3ff400 size:512 thread:1
allocated block device:0x4002fe3ff600 size:512 thread:1
allocated block device:0x4002fe3ff800 size:512 thread:1
allocated block device:0x4002fe3ffa00 size:512 thread:1
allocated block device:0x4002fe3ffc00 size:512 thread:1
allocated block device:0x4002fe3ffe00 size:512 thread:1
allocated block device:0x40042811a000 size:41472 thread:1
allocated block device:0x400428124200 size:82944 thread:1
allocated block device:0x400428138600 size:180224 thread:1
allocated block device:0x400428164600 size:180224 thread:1
allocated block device:0x400428190600 size:4608 thread:1
allocated block device:0x400428191800 size:180224 thread:1
allocated block device:0x4004281bd800 size:98304 thread:1
allocated block device:0x4004281d5800 size:98304 thread:1
allocated block device:0x4004281ed800 size:14848 thread:1
allocated block device:0x4004281f1200 size:14848 thread:1
allocated block device:0x4004281f4c00 size:10240 thread:1
allocated block device:0x4004281f7400 size:10240 thread:1
allocated block device:0x4004281f9c00 size:512 thread:1
allocated block device:0x4004281f9e00 size:512 thread:1
allocated block device:0x4004281fa000 size:5120 thread:1
allocated block device:0x4004281fb400 size:1536 thread:1
allocated block device:0x4004281fba00 size:1024 thread:1
allocated block device:0x4004281fbe00 size:1024 thread:1
allocated block device:0x4004281fc200 size:1536 thread:1
allocated block device:0x4004281fc800 size:1024 thread:1
allocated block device:0x4004281fcc00 size:1024 thread:1
allocated block device:0x4004281fd000 size:1024 thread:1
allocated block device:0x4005c3dfec00 size:512 thread:1
allocated block device:0x4005c3dfee00 size:512 thread:1
allocated block device:0x4005c3dff000 size:512 thread:1
allocated block device:0x4005c3dff200 size:512 thread:1
allocated block device:0x4005c3dff400 size:512 thread:1
allocated block device:0x4005c3dff600 size:512 thread:1
allocated block device:0x4005c3dff800 size:512 thread:1
allocated block device:0x4005c3dffa00 size:512 thread:1
allocated block device:0x4005c3dffc00 size:512 thread:1
allocated block device:0x4005c3dffe00 size:512 thread:1
allocated block device:0x4005c3e00000 size:1821184 thread:1
allocated block device:0x4005c3fbca00 size:180224 thread:1
allocated block device:0x4005c3fe8a00 size:4608 thread:1
allocated block device:0x4005c3fe9c00 size:4608 thread:1
allocated block device:0x4005c3feae00 size:4608 thread:1
allocated block device:0x4005c3fec000 size:24064 thread:1
allocated block device:0x4005c3ff1e00 size:24064 thread:1
allocated block device:0x4005c3ff7c00 size:3072 thread:1
allocated block device:0x4005c3ff8800 size:3072 thread:1
allocated block device:0x4005c3ff9400 size:512 thread:1
allocated block device:0x4005c3ff9600 size:5120 thread:1
allocated block device:0x4005c3ffaa00 size:1536 thread:1
allocated block device:0x4005c3ffb000 size:2560 thread:1
allocated block device:0x4005c3ffba00 size:1536 thread:1
allocated block device:0x4005c3ffc000 size:2048 thread:1
allocated block device:0x4005c3ffc800 size:6144 thread:1
allocated block device:0x4005c3ffe000 size:6144 thread:1
allocated block device:0x4005c3fff800 size:512 thread:1
allocated block device:0x4005c3fffa00 size:512 thread:1
allocated block device:0x4005c3fffc00 size:512 thread:1
allocated block device:0x4005c3fffe00 size:512 thread:1
allocated block device:0x4005c4000000 size:1821184 thread:1
allocated block device:0x4005c41bca00 size:180224 thread:1
allocated block device:0x4005c41e8a00 size:6144 thread:1
allocated block device:0x4005c41ea200 size:512 thread:1
allocated block device:0x4005c41ea400 size:512 thread:1
allocated block device:0x4005c41ea600 size:512 thread:1
allocated block device:0x4005c41ea800 size:512 thread:1
allocated block device:0x4005c41eaa00 size:512 thread:1
allocated block device:0x4005c41eac00 size:512 thread:1
allocated block device:0x4005c41eae00 size:512 thread:1
allocated block device:0x4005c41eb000 size:512 thread:1
allocated block device:0x4005c41eb200 size:512 thread:1
allocated block device:0x4005c41eb400 size:512 thread:1
allocated block device:0x4005c41eb600 size:1536 thread:1
allocated block device:0x4005c41ebc00 size:1536 thread:1
allocated block device:0x4005c41ec200 size:512 thread:1
allocated block device:0x4005c41ec400 size:2560 thread:1
allocated block device:0x4005c41ece00 size:6144 thread:1
allocated block device:0x4005c41ee600 size:28672 thread:1
allocated block device:0x4005c41f5600 size:40448 thread:1
allocated block device:0x4005c41ff400 size:512 thread:1
allocated block device:0x4005c4200000 size:1821184 thread:1
allocated block device:0x4005c43bca00 size:180224 thread:1
allocated block device:0x4005c43e8a00 size:8192 thread:1
allocated block device:0x4005c43eaa00 size:8192 thread:1
allocated block device:0x4005c43eca00 size:40448 thread:1
allocated block device:0x4005c43f6800 size:8192 thread:1
allocated block device:0x4005c43fae00 size:2560 thread:1
allocated block device:0x4005c43fb800 size:3072 thread:1
allocated block device:0x4005c43fc400 size:3072 thread:1
allocated block device:0x4005c4400000 size:7284736 thread:1
allocated block device:0x4005c4c00000 size:7284736 thread:1
allocated block device:0x4005c5400000 size:45593600 thread:1
allocated block device:0x4005c8000000 size:230400000 thread:1
allocated block device:0x4005dcc00000 size:7284736 thread:1
allocated block device:0x4005e0000000 size:807412224 thread:1
allocated block device:0x400610400000 size:230400000 thread:1
allocated block device:0x400620000000 size:230400000 thread:1
allocated block device:0x40062dc00000 size:230400000 thread:1
allocated block device:0x40063b85fa00 size:921600 thread:1
allocated block device:0x4004281fd400 size:6144 thread:1
allocated block device:0x4004281fec00 size:2560 thread:1
allocated block device:0x4004281ff600 size:2560 thread:1
allocated block device:0x4004955ff400 size:1024 thread:1
allocated block device:0x4004955ff800 size:1536 thread:1
allocated block device:0x4004b51ff400 size:2048 thread:1
allocated block device:0x4004d53ff400 size:2048 thread:1
allocated block device:0x4004d53ffc00 size:512 thread:1
allocated block device:0x4004d53ffe00 size:512 thread:1
allocated block device:0x400560000000 size:590063616 thread:1
allocated block device:0x400583c00000 size:1821184 thread:1
allocated block device:0x400583dbca00 size:512 thread:1
allocated block device:0x400583dbcc00 size:512 thread:1
allocated block device:0x400583dbce00 size:512 thread:1
allocated block device:0x400583dbd000 size:512 thread:1
allocated block device:0x400583dbd200 size:5120 thread:1
allocated block device:0x400583dbe600 size:1536 thread:1
allocated block device:0x400583dbec00 size:1024 thread:1
allocated block device:0x400583dbf000 size:1024 thread:1
allocated block device:0x400583dbf400 size:1536 thread:1
allocated block device:0x400583dbfa00 size:1024 thread:1
allocated block device:0x400583dbfe00 size:1024 thread:1
allocated block device:0x400583dc0200 size:17408 thread:1
allocated block device:0x400583dc4600 size:17408 thread:1
allocated block device:0x400583dc8a00 size:180224 thread:1
allocated block device:0x400583df4a00 size:2048 thread:1
allocated block device:0x400583df5200 size:512 thread:1
allocated block device:0x400583df5400 size:4608 thread:1
allocated block device:0x400583df6600 size:512 thread:1
allocated block device:0x400583df6800 size:4608 thread:1
allocated block device:0x400583df7a00 size:26112 thread:1
allocated block device:0x400583dfe000 size:3072 thread:1
allocated block device:0x400583dfec00 size:512 thread:1
allocated block device:0x400583dfee00 size:512 thread:1
allocated block device:0x400583dff000 size:512 thread:1
allocated block device:0x400583dff200 size:512 thread:1
allocated block device:0x400583dff400 size:512 thread:1
allocated block device:0x400583dff600 size:512 thread:1
allocated block device:0x400583dff800 size:512 thread:1
allocated block device:0x400583dffa00 size:512 thread:1
allocated block device:0x400583dffc00 size:512 thread:1
allocated block device:0x400583dffe00 size:512 thread:1
allocated block device:0x400583e00000 size:1821184 thread:1
allocated block device:0x400583fbca00 size:180224 thread:1
allocated block device:0x400583fe8a00 size:4608 thread:1
allocated block device:0x400583fe9c00 size:4608 thread:1
allocated block device:0x400583feae00 size:4608 thread:1
allocated block device:0x400583fec000 size:24064 thread:1
allocated block device:0x400583ff1e00 size:24064 thread:1
allocated block device:0x400583ff7c00 size:3072 thread:1
allocated block device:0x400583ff8800 size:3072 thread:1
allocated block device:0x400583ff9400 size:512 thread:1
allocated block device:0x400583ff9600 size:5120 thread:1
allocated block device:0x400583ffaa00 size:1536 thread:1
allocated block device:0x400583ffb000 size:2560 thread:1
allocated block device:0x400583ffba00 size:1536 thread:1
allocated block device:0x400583ffc000 size:2048 thread:1
allocated block device:0x400583ffc800 size:6144 thread:1
allocated block device:0x400583ffe000 size:6144 thread:1
allocated block device:0x400583fff800 size:512 thread:1
allocated block device:0x400583fffa00 size:512 thread:1
allocated block device:0x400583fffc00 size:512 thread:1
allocated block device:0x400583fffe00 size:512 thread:1
allocated block device:0x400584000000 size:1821184 thread:1
allocated block device:0x4005841bca00 size:180224 thread:1
allocated block device:0x4005841e8a00 size:6144 thread:1
allocated block device:0x4005841ea200 size:512 thread:1
allocated block device:0x4005841ea400 size:512 thread:1
allocated block device:0x4005841ea600 size:512 thread:1
allocated block device:0x4005841ea800 size:512 thread:1
allocated block device:0x4005841eaa00 size:512 thread:1
allocated block device:0x40063b940a00 size:444416 thread:1
allocated block device:0x40063b9c7000 size:98304 thread:1
allocated block device:0x40063b9df000 size:98304 thread:1
allocated block device:0x40063ba00000 size:2799616 thread:1
allocated block device:0x40063be00000 size:7962624 thread:1
allocated block device:0x400dace00000 size:14400000 thread:1
allocated block device:0x400e45e00000 size:230400000 thread:1
allocated block device:0x400e63400000 size:3614720 thread:1
allocated block device:0x400e63800000 size:3614720 thread:1
allocated block device:0x400e63c00000 size:3614720 thread:1
allocated block device:0x400e64000000 size:3614720 thread:1
allocated block device:0x400e64400000 size:453632 thread:1
allocated block device:0x400e6446ec00 size:453632 thread:1
allocated block device:0x400e6459d800 size:393216 thread:1
allocated block device:0x400e645fd800 size:2048 thread:1
allocated block device:0x400e64600000 size:2799616 thread:1
allocated block device:0x400e64a00000 size:14400000 thread:1
allocated block device:0x400e65800000 size:28917760 thread:1
allocated block device:0x400fe3400000 size:230400000 thread:1
allocated block device:0x400ff1000000 size:230400000 thread:1
allocated block device:0x401023400000 size:230400000 thread:1
allocated block device:0x401031000000 size:230400000 thread:1
allocated block device:0x401063400000 size:29138944 thread:1
allocated block device:0x401065000000 size:29138944 thread:1
allocated block device:0x401066c00000 size:393216 thread:1
allocated block device:0x401066e00000 size:233111552 thread:1
allocated block device:0x401074e00000 size:3145728 thread:1
allocated block device:0x401075200000 size:7284736 thread:1
allocated block device:0x401075a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

allocated block device:0x4005841eac00 size:512 thread:1
allocated block device:0x4005841eae00 size:512 thread:1
allocated block device:0x4005841eb000 size:512 thread:1
allocated block device:0x4005841eb200 size:512 thread:1
allocated block device:0x4005841eb400 size:512 thread:1
allocated block device:0x4005841eb600 size:1536 thread:1
allocated block device:0x4005841ebc00 size:1536 thread:1
allocated block device:0x4005841ec200 size:512 thread:1
allocated block device:0x4005841ec400 size:2560 thread:1
allocated block device:0x4005841ece00 size:6144 thread:1
allocated block device:0x4005841ee600 size:28672 thread:1
allocated block device:0x4005841f5600 size:40448 thread:1
allocated block device:0x4005841ff400 size:512 thread:1
allocated block device:0x4005841ff600 size:2048 thread:1
