rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x25572e0 device:0x40051c3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40051c3ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40043a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40043a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40043a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40043a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40043a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40043a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40043a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40043a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4006c3dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4006c3df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4005fc1ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4006c3dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40063c1fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4006c41ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40051c3fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x40056c3fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4006c3ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4006c41eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006c41ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40043a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40043a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40043a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40043a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x406e4e60 device:0x4006c3dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x406e7e70 device:0x4006c41eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x406e8160 device:0x4006c41eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x40e29170 device:0x40056c3fd600 size:528 presentcount:0+1 line:480 name:var
host:0x40e29970 device:0x40056c3ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x44ee6700 device:0x40063c1ff600 size:400 presentcount:0+2 line:464 name:var
host:0x44ee6890 device:0x40063c1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x4957e600 device:0x40051c3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x49a40610 device:0x40056c3ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x49efb430 device:0x4006c41eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x49f0db90 device:0x4006c43eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x49f17800 device:0x4006c43f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x49f1aa90 device:0x4006c3ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x49f4a470 device:0x4006c3fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x49f4b580 device:0x4006c3df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x49f8e750 device:0x4006c43e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x49f906c0 device:0x4006c43eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x49f94230 device:0x4006c41f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x49f9dea0 device:0x4006c3fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x49fddf50 device:0x40063c1ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x49fde000 device:0x40063c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4a14b540 device:0x4006c3dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x4a170660 device:0x4006c3dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x4a170690 device:0x4006c3dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x4a1708c0 device:0x4006c3dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x4a170e80 device:0x4006c3fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x4a171f90 device:0x4006c3dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x4a171fc0 device:0x4006c3dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x4a171ff0 device:0x4006c3df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x4a173100 device:0x4006c3df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x4a174210 device:0x4006c3dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x4a174240 device:0x4006c3ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x4a174270 device:0x4006c3ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x4a1742a0 device:0x4006c3dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x4a1742d0 device:0x4006c3dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x4a174800 device:0x4006c3dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x4a174b00 device:0x4006c3dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x4a175030 device:0x4006c3dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x4a175330 device:0x4006c3dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x4a175740 device:0x40056c3fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4a175c70 device:0x40056c3fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4a175f70 device:0x40056c3fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4a176380 device:0x40056c3fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4a1768b0 device:0x40056c3fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4a176bb0 device:0x40056c3fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4a176fc0 device:0x4006c3ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4a1779f0 device:0x4006c3ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4a177fc0 device:0x4006c3ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4a1787c0 device:0x4006c3ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4a1791f0 device:0x4006c3ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4a1797c0 device:0x4006c3ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4a26ce20 device:0x4006c3ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a26e460 device:0x4006c3ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a26faa0 device:0x40056c3f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a272200 device:0x40056c3f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a274960 device:0x40056c3ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x4a2781d0 device:0x40056c3f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x4a27be60 device:0x40075b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x4a35ce90 device:0x4006c41eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4a35d8c0 device:0x4006c41ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4a35ef00 device:0x40056c3fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a360540 device:0x4006c41e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a361b80 device:0x40056c3ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a362580 device:0x4006c41ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a39b3b0 device:0x4006c41eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a39b4e0 device:0x4006c41eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4a39b610 device:0x4006c41eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4a39b640 device:0x4006c41eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a39b770 device:0x4006c41eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a39c560 device:0x40051c3ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a39c690 device:0x40063c1ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4a39c7c0 device:0x40056c3f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a39c8f0 device:0x4006c3fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a39ca20 device:0x40056c3fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a39cb50 device:0x40056c3f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4a39cc80 device:0x40056c3fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a39cdb0 device:0x40056c3fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a39d030 device:0x4006c41ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4a39d560 device:0x4006c41ec200 size:1448 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4a39db30 device:0x40056c338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x4a3c9a80 device:0x40056c364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x4a3f59d0 device:0x4006c3dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x4a421920 device:0x4006c43bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x4a44d870 device:0x40056c391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x4a479df0 device:0x4006c3e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x4a636820 device:0x4006c3df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x4a636850 device:0x4006c3ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x4a636880 device:0x4006c3dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x4a6368b0 device:0x4006c3fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x4a662800 device:0x4006c41bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x4a68e750 device:0x4006c3ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x4a68e780 device:0x4006c3dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x4a68e7b0 device:0x4006c3feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x4a68f8c0 device:0x4006c3dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x4a68f8f0 device:0x4006c3dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x4a68f920 device:0x40063c1ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x4a68f960 device:0x40051c3fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x4a690a70 device:0x40051c3fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x4a691b80 device:0x40056c390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x4a692c90 device:0x4006c3dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x4a696fb0 device:0x4006c3dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x4a7e5dd0 device:0x4006c4c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x4aed9050 device:0x4006c4000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x4b0966e0 device:0x4006c3c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x4b253f80 device:0x4006c4200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4b411e50 device:0x4006dcc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4bb3c8e0 device:0x40075b940a00 size:463360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4bc1ed40 device:0x400f84400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4bc8d950 device:0x400f8446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4be0e840 device:0x400f83400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c4f6c30 device:0x400f83800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4c86b000 device:0x400f83c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4cbe14d0 device:0x40075ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x4ceb2420 device:0x40051c3f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4cf53dd0 device:0x400f84000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4d812420 device:0x40056c31a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4d820030 device:0x40056c324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4e09db90 device:0x400f84600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x4ea387b0 device:0x40075be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x4f4b2530 device:0x40056c3d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4f530ca0 device:0x4006c43fbe00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x4f6b8b20 device:0x400f8459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4f718b50 device:0x401186c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4f778b80 device:0x40056c3bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4f790bb0 device:0x40075b9cba00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4f7a8be0 device:0x40075b9e3a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x582929c0 device:0x401194e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5d3b6af0 device:0x400f845fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x5d3be4d0 device:0x401195200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x5e1aa880 device:0x4006c4400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5e8a4a60 device:0x4006c3400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5ef9f270 device:0x400ecce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5f691aa0 device:0x400ecf800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4004dc0010a0 device:0x4006c5400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4005800012b0 device:0x4006e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4005b02131a0 device:0x400740000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4005beba35c0 device:0x400f84a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x400660dd39e0 device:0x400f85800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x400662974a60 device:0x4006a0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400689376b60 device:0x401183400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40069ae16d70 device:0x401185000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400720006f80 device:0x401186e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40072de675b0 device:0x400f66800000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007832c77c0 device:0x400710400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400790e97be0 device:0x40074dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007e0007df0 device:0x4006c8000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4007edbd8210 device:0x401143400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007fb7a8420 device:0x401151000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400809370230 device:0x401103400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400ce0000440 device:0x401111000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400e60002750 device:0x4011a0000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xffffca0029d0 device:0x4006c43fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xffffca0035a0 device:0x4005fc1ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffca003b70 device:0x4006c43fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffca004140 device:0x4005dc5ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40051c3f1e00 size:41472 thread:1
allocated block device:0x40051c3fc000 size:5120 thread:1
allocated block device:0x40051c3fd400 size:4608 thread:1
allocated block device:0x40051c3fe600 size:4608 thread:1
allocated block device:0x40051c3ff800 size:512 thread:1
allocated block device:0x40051c3ffa00 size:512 thread:1
allocated block device:0x40051c3ffc00 size:512 thread:1
allocated block device:0x40051c3ffe00 size:512 thread:1
allocated block device:0x40056c31a000 size:41472 thread:1
allocated block device:0x40056c324200 size:82944 thread:1
allocated block device:0x40056c338600 size:180224 thread:1
allocated block device:0x40056c364600 size:180224 thread:1
allocated block device:0x40056c390600 size:4608 thread:1
allocated block device:0x40056c391800 size:180224 thread:1
allocated block device:0x40056c3bd800 size:98304 thread:1
allocated block device:0x40056c3d5800 size:98304 thread:1
allocated block device:0x40056c3ed800 size:14848 thread:1
allocated block device:0x40056c3f1200 size:14848 thread:1
allocated block device:0x40056c3f4c00 size:10240 thread:1
allocated block device:0x40056c3f7400 size:10240 thread:1
allocated block device:0x40056c3f9c00 size:512 thread:1
allocated block device:0x40056c3f9e00 size:512 thread:1
allocated block device:0x40056c3fa000 size:512 thread:1
allocated block device:0x40056c3fa200 size:512 thread:1
allocated block device:0x40056c3fa400 size:512 thread:1
