rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
allocated block device:0x4006871f4000 size:41984 thread:1
allocated block device:0x4006871fe400 size:5120 thread:1
allocated block device:0x4006871ff800 size:512 thread:1
allocated block device:0x4006871ffa00 size:512 thread:1
allocated block device:0x4006871ffc00 size:512 thread:1
allocated block device:0x4006871ffe00 size:512 thread:1
allocated block device:0x4006c0000000 size:298674176 thread:1
allocated block device:0x4006d1e00000 size:4030464 thread:1
allocated block device:0x4006d2200000 size:1821184 thread:1
allocated block device:0x4006d23bca00 size:180224 thread:1
allocated block device:0x4006d23e8a00 size:26112 thread:1
allocated block device:0x4006d23ef000 size:4608 thread:1
allocated block device:0x4006d23f0200 size:4608 thread:1
allocated block device:0x4006d23f1400 size:24064 thread:1
allocated block device:0x4006d23f7200 size:512 thread:1
allocated block device:0x4006d23f7400 size:24064 thread:1
allocated block device:0x4006d23fd200 size:512 thread:1
allocated block device:0x4006d23fd400 size:512 thread:1
allocated block device:0x4006d23fd600 size:3072 thread:1
allocated block device:0x4006d23fe200 size:3072 thread:1
allocated block device:0x4006d23fee00 size:512 thread:1
allocated block device:0x4006d23ff000 size:1536 thread:1
allocated block device:0x4006d23ff600 size:2560 thread:1
allocated block device:0x4006d2400000 size:1821184 thread:1
allocated block device:0x4006d25bca00 size:180224 thread:1
allocated block device:0x4006d25e8a00 size:5120 thread:1
allocated block device:0x4006d25e9e00 size:1536 thread:1
allocated block device:0x4006d25ea400 size:2048 thread:1
allocated block device:0x4006d25eac00 size:7680 thread:1
allocated block device:0x4006d25eca00 size:7680 thread:1
allocated block device:0x4006d25ee800 size:3072 thread:1
allocated block device:0x4006d25ef400 size:3072 thread:1
allocated block device:0x4006d25f0000 size:5120 thread:1
allocated block device:0x4006d25f1400 size:5120 thread:1
allocated block device:0x4006d25f2800 size:1024 thread:1
allocated block device:0x4006d25f2c00 size:1024 thread:1
allocated block device:0x4006d25f3000 size:1024 thread:1
allocated block device:0x4006d25f3400 size:1024 thread:1
allocated block device:0x4006d25f3800 size:1024 thread:1
allocated block device:0x4006d25f3c00 size:1024 thread:1
allocated block device:0x4006d25f4000 size:1024 thread:1
allocated block device:0x4006d25f4400 size:1024 thread:1
allocated block device:0x4006d25f4800 size:5120 thread:1
allocated block device:0x4006d25f5c00 size:1536 thread:1
allocated block device:0x4006d25f6200 size:1024 thread:1
allocated block device:0x4006d25f6600 size:1024 thread:1
allocated block device:0x4006d25f6a00 size:1536 thread:1
allocated block device:0x4006d25f7000 size:1024 thread:1
allocated block device:0x4006d25f7400 size:1024 thread:1
allocated block device:0x4006d25f7800 size:1024 thread:1
allocated block device:0x4006d25f7c00 size:3072 thread:1
allocated block device:0x4006d25f8800 size:3072 thread:1
allocated block device:0x4006d25f9400 size:1536 thread:1
allocated block device:0x4006d25f9a00 size:1536 thread:1
allocated block device:0x4006d25fa000 size:1024 thread:1
allocated block device:0x4006d25fa400 size:1024 thread:1
allocated block device:0x4006d25fa800 size:1024 thread:1
allocated block device:0x4006d25fac00 size:1024 thread:1
allocated block device:0x4006d25fb000 size:1024 thread:1
allocated block device:0x4006d25fb400 size:1024 thread:1
allocated block device:0x4006d25fb800 size:1024 thread:1
allocated block device:0x4006d25fbc00 size:1024 thread:1
allocated block device:0x4006d25fc000 size:1536 thread:1
allocated block device:0x4006d25fc600 size:1024 thread:1
allocated block device:0x4006d25fca00 size:512 thread:1
allocated block device:0x4006d25fcc00 size:2560 thread:1
allocated block device:0x4006d25fd600 size:3072 thread:1
allocated block device:0x4006d25ff600 size:2560 thread:1
allocated block device:0x4006d2600000 size:1821184 thread:1
allocated block device:0x4006d27bca00 size:180224 thread:1
allocated block device:0x4006d27e8a00 size:28672 thread:1
allocated block device:0x4006d27efa00 size:40448 thread:1
allocated block device:0x4006d27f9800 size:8192 thread:1
allocated block device:0x4006d27fb800 size:8192 thread:1
allocated block device:0x4006d27fd800 size:8192 thread:1
allocated block device:0x4006d27ff800 size:512 thread:1
allocated block device:0x4006d2800000 size:1821184 thread:1
allocated block device:0x4006d29bca00 size:180224 thread:1
allocated block device:0x4006d29e8a00 size:40448 thread:1
allocated block device:0x4006d29fe200 size:2048 thread:1
allocated block device:0x4006d2a00000 size:7284736 thread:1
allocated block device:0x4006d3200000 size:7284736 thread:1
allocated block device:0x4006d3a00000 size:45593600 thread:1
allocated block device:0x4006e0000000 size:807412224 thread:1
allocated block device:0x400710400000 size:230400000 thread:1
allocated block device:0x400740000000 size:230400000 thread:1
allocated block device:0x40074dc00000 size:230400000 thread:1
allocated block device:0x400780000000 size:230400000 thread:1
allocated block device:0x400794c00000 size:391680 thread:1
allocated block device:0x400794c5fa00 size:921600 thread:1
allocated block device:0x400794d40a00 size:393216 thread:1
allocated block device:0x400794e00000 size:2799616 thread:1
allocated block device:0x400795200000 size:4030464 thread:1
allocated block device:0x400795600000 size:7284736 thread:1
allocated block device:0x400b40000000 size:298674176 thread:1
allocated block device:0x400b638c0000 size:393216 thread:1
allocated block device:0x400b6fa00000 size:7284736 thread:1
allocated block device:0x400b72000000 size:1807360 thread:1
allocated block device:0x400b721b9400 size:181760 thread:1
allocated block device:0x400b721f5600 size:3072 thread:1
allocated block device:0x400b721f6200 size:3072 thread:1
allocated block device:0x400b72200000 size:1807360 thread:1
allocated block device:0x400b723b9400 size:181760 thread:1
allocated block device:0x400b723e5a00 size:98304 thread:1
allocated block device:0x400b72400000 size:1807360 thread:1
allocated block device:0x400b72600000 size:2799616 thread:1
allocated block device:0x400b72a00000 size:14458880 thread:1
allocated block device:0x400bc0000000 size:298674176 thread:1
allocated block device:0x400bd1e00000 size:7284736 thread:1
allocated block device:0x400c91e00000 size:230400000 thread:1
allocated block device:0x400cb1e00000 size:230400000 thread:1
allocated block device:0x400cd1e00000 size:230400000 thread:1
allocated block device:0x400cf1e00000 size:29138944 thread:1
allocated block device:0x400cf3a00000 size:29138944 thread:1
allocated block device:0x400cf5600000 size:3145728 thread:1
allocated block device:0x400cf5a00000 size:7284736 thread:1
allocated block device:0x400cf6200000 size:7284736 thread:1
allocated block device:0x400cf6a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/594083840
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x40055e5fd800 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40055e5ef600 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40055e5ef800 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40073c1ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40073c1ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40055a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40055a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40055a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40055a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40055a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40055a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40055a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40055a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40055e5f0400 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40055e5fbc00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40071c3ffa00 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40055e5fec00 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40073c1fc600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400c521ffc00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40075c3fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4007b25f6000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4007b25e9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x40073c1ff800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4007b25fe200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40055a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40055a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40055a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40055a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x2d4edd40 device:0x40055e5ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x2d4edf10 device:0x40055e5f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x2d4edf50 device:0x40055e5ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x2d4edf80 device:0x40055e5ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x2d4edfb0 device:0x4007b23f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x2d4edfe0 device:0x4007b23f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x2d4ee010 device:0x4007b23fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x2d4ee040 device:0x4007b23f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x2d4ee070 device:0x40055e5fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x2d4ee0a0 device:0x4007b23fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x2d4ee0d0 device:0x40055e5efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2d4ee100 device:0x4007b23ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x2d4ee130 device:0x40055e5efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x2d4ee160 device:0x40055e5efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x2d4ee190 device:0x40055e5f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x2d4ee1c0 device:0x40075c3ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x2e6acc50 device:0x4007b25f9000 size:528 presentcount:0+1 line:480 name:var
host:0x328fd7e0 device:0x40073c1ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x32dfbff0 device:0x40055e5f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x33272260 device:0x4007b23ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x3327f0f0 device:0x4007b27e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x33291870 device:0x4007b29e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3329b4e0 device:0x400c523fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3329e770 device:0x4007b23f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x332ce150 device:0x4007b23f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x332cf260 device:0x4007b23e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x33310320 device:0x40055e5ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x333125c0 device:0x4007b27efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3331c230 device:0x400c521fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x3331e1a0 device:0x400c521fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x33321430 device:0x4007b23f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3336e3f0 device:0x40075c3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3336e4a0 device:0x40073c1fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x333dd8e0 device:0x4007b23ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x333de9f0 device:0x40055e5fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x333dfb00 device:0x40055e5fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x333e0c10 device:0x40055e5f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x333e1140 device:0x40055e5f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x333e1440 device:0x40055e5f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x333e1970 device:0x40055e5f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x333e1c70 device:0x40055e5f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x333e2080 device:0x4007b25f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x333e25b0 device:0x4007b25f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x333e28b0 device:0x4007b25f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x333e2cc0 device:0x4007b25f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x333e31f0 device:0x4007b25f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x333e34f0 device:0x4007b25f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x333e3900 device:0x4007b23fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x333e4330 device:0x4007b25eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x333e4900 device:0x4007b25e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x333e5100 device:0x4007b25eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x333e5b30 device:0x4007b25eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x333e6100 device:0x4007b25ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x334d21e0 device:0x4007b25f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x334d2d10 device:0x4007b25f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x334d3840 device:0x4007b25f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x334d4c10 device:0x4007b25f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x334d5fe0 device:0x4007b25ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x334d7c30 device:0x4007b25ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x334d9ca0 device:0x400874c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x335bacd0 device:0x4007b25fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x335bb700 device:0x4007b25fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x335bc230 device:0x4007b25f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x335bcd60 device:0x4007b25fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x335bd890 device:0x4007b25fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x335bdea0 device:0x4007b25fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x335be4b0 device:0x40073c1fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x335bf5c0 device:0x40073c1fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x335c06d0 device:0x40055e5ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x335c17e0 device:0x40055e5f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x335c5b00 device:0x40055e5f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x335cad50 device:0x4007b25fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x335caf80 device:0x4007b25fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x335d3e30 device:0x4007b25f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x335f7a20 device:0x4007b25fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x335f7f50 device:0x4007b25fde00 size:724 presentcount:0+1 line:569 name:var%indcol(:)
host:0x335f8250 device:0x40068612e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x336241a0 device:0x40068615a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x336500f0 device:0x4007b23bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x3367c040 device:0x4007b29bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x336a7f90 device:0x400686186800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x336d4510 device:0x4007b2400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x33890f40 device:0x4007b25bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x338bce90 device:0x4007b27bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x338e8de0 device:0x4007b23f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x338e9ef0 device:0x40075c3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x338ea080 device:0x40075c3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x3395aaa0 device:0x400874c00000 size:231680 presentcount:0+1 line:499 name:var%tbl(:)
host:0x339cbd00 device:0x400c521b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x33a0e450 device:0x4007b25fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x33a0e680 device:0x4007b25fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
