rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x4966e800 device:0x4004943fc200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4966ed30 device:0x4004943fc800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4966f030 device:0x4004943fcc00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4966f440 device:0x4005e3ff7c00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4966fe70 device:0x4005e3ffaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x49670440 device:0x4005e3ff8800 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x49670c40 device:0x4005e3ffb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x49671670 device:0x4005e3ffba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x49671c40 device:0x4005e3ffc000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x497652a0 device:0x4005e3ffc800 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x497668e0 device:0x4005e3ffe000 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x49767f20 device:0x4004943f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x4976a680 device:0x4004943f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x4976cde0 device:0x4004943ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x49770650 device:0x4004943f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x497742e0 device:0x40065b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x49855310 device:0x4005e41ec400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x49855d40 device:0x4005e41ece00 size:5644 presentcount:0+1 line:569 name:var%indcol(:)
host:0x49857380 device:0x4004943fd400 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x498589c0 device:0x4005e41e8a00 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x4985a000 device:0x4004943fec00 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x4985aa00 device:0x4004943ff600 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x4985b400 device:0x40033e3fcc00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x4985c510 device:0x40033e3fe000 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x4985d620 device:0x400494390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x4985e730 device:0x4005e3dc0200 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x49862a50 device:0x4005e3dc4600 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x498683b0 device:0x4005e3fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x498684e0 device:0x4005e3fff800 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x49868610 device:0x4005e3fffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x49868740 device:0x4005e3fffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x49868870 device:0x4004943f9e00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x498689a0 device:0x4004943f9c00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x49868d30 device:0x4005e41ea600 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x49868e60 device:0x4005e41eac00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x49868f90 device:0x4005e41eaa00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x498690c0 device:0x4005e41eb200 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x498690f0 device:0x4005e41eb000 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x49869220 device:0x4005e41eae00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x49879ef0 device:0x40033e3ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4987a020 device:0x40033e3fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x498954b0 device:0x4005e41eb600 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x498959e0 device:0x4005e41ebc00 size:1384 presentcount:0+1 line:569 name:var%indcol(:)
host:0x49895f70 device:0x400494338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x498c1ec0 device:0x400494364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x498ede10 device:0x4005e3dc8a00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x49919d60 device:0x4005e43bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x49945cb0 device:0x400494391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x49972230 device:0x4005e3e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x49b2ec60 device:0x4005e3df5200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x49b2ec90 device:0x4005e3dffe00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x49b2ecc0 device:0x4005e3dbcc00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x49b2ecf0 device:0x4005e3fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x49b5ac40 device:0x4005e41bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x49b873d0 device:0x4005e4c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x4a27a650 device:0x4005e4000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x4a437ce0 device:0x4005e3c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x4a5f5580 device:0x4005e4200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4a7b1fb0 device:0x4005e3ff9400 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x4a7b1fe0 device:0x40033e3ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x4a7b2010 device:0x4005e3feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x4a7b3120 device:0x4005e3dbca00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x4a7b3150 device:0x4005e3dbce00 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x4a7b3180 device:0x4005471ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x4a7b4660 device:0x4005fcc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4af17520 device:0x40065b940a00 size:442880 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4afef980 device:0x400ec4400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4b05e590 device:0x400ec446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4b1cf470 device:0x400ec3400000 size:3612160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4b8b6460 device:0x400ec3800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4bc2a830 device:0x400ec3c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c313600 device:0x400ec4000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4c8c2420 device:0x40049431a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4c8e2420 device:0x40033e3f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4c8f0030 device:0x400494324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4d7d2300 device:0x40065ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x4da81a20 device:0x400ec4600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x4dfe16d0 device:0x40065be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x4e99dde0 device:0x4004943d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4ea1c550 device:0x4005e43fb800 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x4eba43d0 device:0x400ec459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4ec04400 device:0x400fc6c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4ec64430 device:0x4004943bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4ec7c460 device:0x40065b9c6a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4ec94490 device:0x40065b9dea00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x57622cd0 device:0x400fd4e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5c72f720 device:0x400ec45fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x5c74ebe0 device:0x400fd5200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x5d53b3b0 device:0x4005e4400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5dc359b0 device:0x4005e3400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5e3305e0 device:0x400e8ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5ea23230 device:0x400e8f800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40038d4610a0 device:0x4005e5400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40039dba35c0 device:0x400ec4a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4003e80031a0 device:0x400640000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4003f5bc39e0 device:0x400ec5800000 size:28915200 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4003fbd46f80 device:0x400fc3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4004a00012b0 device:0x400600000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4004d0217190 device:0x400fc5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400580004a60 device:0x4005c0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005a32c79d0 device:0x400e92200000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006600073a0 device:0x400fc6e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40066de67be0 device:0x400630400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40067ba38000 device:0x40064dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400689608210 device:0x4005e8000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006c32c0020 device:0x400f83400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006d0e80230 device:0x400f91000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c20000650 device:0x400f43400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c2dbc0860 device:0x400f51000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffcf7f8810 device:0x4005e43fc400 size:3024 presentcount:0+12 line:682 name:var
host:0xffffcf7f93e0 device:0x4005071ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffcf7f99b0 device:0x4005e43fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffcf7f9f80 device:0x4005471ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40033e3f0600 size:2560 thread:1
allocated block device:0x40033e3f1000 size:41472 thread:1
allocated block device:0x40033e3fb200 size:5120 thread:1
allocated block device:0x40033e3fc600 size:512 thread:1
allocated block device:0x40033e3fc800 size:512 thread:1
allocated block device:0x40033e3fca00 size:512 thread:1
allocated block device:0x40033e3fcc00 size:4608 thread:1
allocated block device:0x40033e3fde00 size:512 thread:1
allocated block device:0x40033e3fe000 size:4608 thread:1
allocated block device:0x40033e3ff200 size:512 thread:1
allocated block device:0x40033e3ff400 size:512 thread:1
allocated block device:0x40033e3ff600 size:512 thread:1
allocated block device:0x40033e3ff800 size:512 thread:1
allocated block device:0x40033e3ffa00 size:512 thread:1
allocated block device:0x40033e3ffc00 size:512 thread:1
allocated block device:0x40033e3ffe00 size:512 thread:1
allocated block device:0x40049431a000 size:41472 thread:1
allocated block device:0x400494324200 size:82944 thread:1
allocated block device:0x400494338600 size:180224 thread:1
allocated block device:0x400494364600 size:180224 thread:1
allocated block device:0x400494390600 size:4608 thread:1
allocated block device:0x400494391800 size:180224 thread:1
allocated block device:0x4004943bd800 size:98304 thread:1
allocated block device:0x4004943d5800 size:98304 thread:1
allocated block device:0x4004943ed800 size:14848 thread:1
allocated block device:0x4004943f1200 size:14848 thread:1
allocated block device:0x4004943f4c00 size:10240 thread:1
allocated block device:0x4004943f7400 size:10240 thread:1
allocated block device:0x4004943f9c00 size:512 thread:1
allocated block device:0x4004943f9e00 size:512 thread:1
allocated block device:0x4004943fa000 size:5120 thread:1
allocated block device:0x4004943fb400 size:1536 thread:1
allocated block device:0x4004943fba00 size:1024 thread:1
allocated block device:0x4004943fbe00 size:1024 thread:1
allocated block device:0x4004943fc200 size:1536 thread:1
allocated block device:0x4004943fc800 size:1024 thread:1
allocated block device:0x4004943fcc00 size:1024 thread:1
allocated block device:0x4004943fd000 size:1024 thread:1
allocated block device:0x4004943fd400 size:6144 thread:1
allocated block device:0x4004943fec00 size:2560 thread:1
allocated block device:0x4004943ff600 size:2560 thread:1
allocated block device:0x4005071ff400 size:1024 thread:1
allocated block device:0x4005071ff800 size:1536 thread:1
allocated block device:0x4005471ff400 size:2048 thread:1
allocated block device:0x4005471ffc00 size:512 thread:1
allocated block device:0x4005471ffe00 size:512 thread:1
allocated block device:0x4005c0000000 size:590063616 thread:1
allocated block device:0x4005e3400000 size:7962624 thread:1
allocated block device:0x4005e3c00000 size:1821184 thread:1
allocated block device:0x4005e3dbca00 size:512 thread:1
allocated block device:0x4005e3dbcc00 size:512 thread:1
allocated block device:0x4005e3dbce00 size:512 thread:1
allocated block device:0x4005e3dbd000 size:512 thread:1
allocated block device:0x4005e3dbd200 size:5120 thread:1
allocated block device:0x4005e3dbe600 size:1536 thread:1
allocated block device:0x4005e3dbec00 size:1024 thread:1
allocated block device:0x4005e3dbf000 size:1024 thread:1
allocated block device:0x4005e3dbf400 size:1536 thread:1
allocated block device:0x4005e3dbfa00 size:1024 thread:1
allocated block device:0x4005e3dbfe00 size:1024 thread:1
allocated block device:0x4005e3dc0200 size:17408 thread:1
allocated block device:0x4005e3dc4600 size:17408 thread:1
allocated block device:0x4005e3dc8a00 size:180224 thread:1
allocated block device:0x4005e3df4a00 size:2048 thread:1
allocated block device:0x4005e3df5200 size:512 thread:1
allocated block device:0x4005e3df5400 size:4608 thread:1
allocated block device:0x4005e3df6600 size:512 thread:1
allocated block device:0x4005e3df6800 size:4608 thread:1
allocated block device:0x4005e3df7a00 size:26112 thread:1
allocated block device:0x4005e3dfe000 size:3072 thread:1
allocated block device:0x4005e3dfec00 size:512 thread:1
allocated block device:0x4005e3dfee00 size:512 thread:1
allocated block device:0x4005e3dff000 size:512 thread:1
allocated block device:0x4005e3dff200 size:512 thread:1
allocated block device:0x4005e3dff400 size:512 thread:1
allocated block device:0x4005e3dff600 size:512 thread:1
allocated block device:0x4005e3dff800 size:512 thread:1
allocated block device:0x4005e3dffa00 size:512 thread:1
allocated block device:0x4005e3dffc00 size:512 thread:1
allocated block device:0x4005e3dffe00 size:512 thread:1
allocated block device:0x4005e3e00000 size:1821184 thread:1
allocated block device:0x4005e3fbca00 size:180224 thread:1
allocated block device:0x4005e3fe8a00 size:4608 thread:1
allocated block device:0x4005e3fe9c00 size:4608 thread:1
allocated block device:0x4005e3feae00 size:4608 thread:1
allocated block device:0x4005e3fec000 size:24064 thread:1
allocated block device:0x4005e3ff1e00 size:24064 thread:1
allocated block device:0x4005e3ff7c00 size:3072 thread:1
allocated block device:0x4005e3ff8800 size:3072 thread:1
allocated block device:0x4005e3ff9400 size:512 thread:1
allocated block device:0x4005e3ff9600 size:5120 thread:1
allocated block device:0x4005e3ffaa00 size:1536 thread:1
allocated block device:0x4005e3ffb000 size:2560 thread:1
allocated block device:0x4005e3ffba00 size:1536 thread:1
allocated block device:0x4005e3ffc000 size:2048 thread:1
allocated block device:0x4005e3ffc800 size:6144 thread:1
allocated block device:0x4005e3ffe000 size:6144 thread:1
allocated block device:0x4005e3fff800 size:512 thread:1
allocated block device:0x4005e3fffa00 size:512 thread:1
allocated block device:0x4005e3fffc00 size:512 thread:1
allocated block device:0x4005e3fffe00 size:512 thread:1
allocated block device:0x4005e4000000 size:1821184 thread:1
allocated block device:0x4005e41bca00 size:180224 thread:1
allocated block device:0x4005e41e8a00 size:6144 thread:1
allocated block device:0x4005e41ea200 size:512 thread:1
allocated block device:0x4005e41ea400 size:512 thread:1
allocated block device:0x4005e41ea600 size:512 thread:1
allocated block device:0x4005e41ea800 size:512 thread:1
allocated block device:0x4005e41eaa00 size:512 thread:1
allocated block device:0x4005e41eac00 size:512 thread:1
allocated block device:0x4005e41eae00 size:512 thread:1
allocated block device:0x4005e41eb000 size:512 thread:1
allocated block device:0x4005e41eb200 size:512 thread:1
allocated block device:0x4005e41eb400 size:512 thread:1
allocated block device:0x4005e41eb600 size:1536 thread:1
allocated block device:0x4005e41ebc00 size:1536 thread:1
allocated block device:0x4005e41ec200 size:512 thread:1
allocated block device:0x4005e41ec400 size:2560 thread:1
allocated block device:0x4005e41ece00 size:6144 thread:1
allocated block device:0x4005e41ee600 size:28672 thread:1
allocated block device:0x4005e41f5600 size:40448 thread:1
allocated block device:0x4005e41ff400 size:512 thread:1
allocated block device:0x4005e4200000 size:1821184 thread:1
allocated block device:0x4005e43bca00 size:180224 thread:1
allocated block device:0x4005e43e8a00 size:8192 thread:1
