rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
deleted block   device:0x400c95000000 size:7229440 threadid=1 
deleted block   device:0x400c94800000 size:7229440 threadid=1 
deleted block   device:0x400c93800000 size:7229440 threadid=1 
deleted block   device:0x400c94000000 size:7229440 threadid=1 
deleted block   device:0x4008adc00000 size:115920384 threadid=1 
deleted block   device:0x400a20000000 size:886924288 threadid=1 
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: eccp:167
 Line: 198

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/60293120
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4004fe3fd800 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4004fe3ef600 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4004fe3ef800 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4006e71ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4006e71ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4004fa0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4004fa0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4004fa0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4004fa0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4004fa0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4004fa0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4004fa0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4004fa0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4004fe3f0400 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4004fe3fbc00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4006c71ffa00 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4004fe3fec00 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4006e71fc600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400bf21ffc00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4007071fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4007525f6000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4007525e9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4006e71ff800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4007525fe200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4004fa002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4004fa0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4004fa0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4004fa0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x490d9550 device:0x4007525f9000 size:528 presentcount:0+1 line:480 name:var
host:0x4d198110 device:0x4007071ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x4d1982a0 device:0x4007071ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x5182fd80 device:0x4006e71ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x51d2e590 device:0x4004fe3f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x521b1870 device:0x4007527e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x521c3ff0 device:0x4007529e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x521cdc60 device:0x400bf23fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x521d0ef0 device:0x4007523f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x522008d0 device:0x4007523f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x522019e0 device:0x4007523e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x52244b90 device:0x400bf21fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x52246b00 device:0x400bf21fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x5224a670 device:0x4007527efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x522542e0 device:0x4007523f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x52267510 device:0x4007525fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x52294360 device:0x4007071ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x52294410 device:0x4006e71fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x52404ec0 device:0x4004fe3ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x52429fe0 device:0x4007523ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x5242a010 device:0x4004fe3ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x5242a240 device:0x4004fe3f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x5242a800 device:0x4007523ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x5242b910 device:0x4004fe3ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x5242b940 device:0x4004fe3ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x5242b970 device:0x4004fe3fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x5242ca80 device:0x4004fe3fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x5242db90 device:0x4007523f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x5242dbc0 device:0x4007523f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x5242dbf0 device:0x4007523fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x5242dc20 device:0x4007523f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x5242dc50 device:0x4004fe3f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x5242e180 device:0x4004fe3f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x5242e480 device:0x4004fe3f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x5242e9b0 device:0x4004fe3f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x5242ecb0 device:0x4004fe3f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x5242f0c0 device:0x4007525f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x5242f5f0 device:0x4007525f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x5242f8f0 device:0x4007525f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x5242fd00 device:0x4007525f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x52430230 device:0x4007525f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x52430530 device:0x4007525f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x52430940 device:0x4007523fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x52431370 device:0x4007525eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x52431940 device:0x4007525e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x52432140 device:0x4007525eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x52432b70 device:0x4007525eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x52433140 device:0x4007525ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x5251f220 device:0x4007525f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x5251fd50 device:0x4007525f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x52520880 device:0x4007525f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x52521c50 device:0x4007525f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x52523020 device:0x4007525ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x52524c70 device:0x4007525ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x52526ce0 device:0x400814c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x52607d10 device:0x4007525fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x52608740 device:0x4007525fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x52609270 device:0x4007525f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x52609da0 device:0x4007525fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x5260a8d0 device:0x4007525fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x5260aee0 device:0x4007525fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x52643920 device:0x4007525fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x52643b50 device:0x4007525fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x52643d80 device:0x4007525fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x52643fb0 device:0x4007525fcc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x526441e0 device:0x4007525fc800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x52644410 device:0x4006e71fe400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x52644440 device:0x4007525fd400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x52644670 device:0x4007525fd000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x52644a60 device:0x4007525fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x52644f90 device:0x4007525fde00 size:728 presentcount:0+1 line:569 name:var%indcol(:)
host:0x52645290 device:0x40063432e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x526711e0 device:0x40063435a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x5269d130 device:0x4007523bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x526c9080 device:0x4007529bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x526f4fd0 device:0x400634386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x52721550 device:0x400752400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x528ddf80 device:0x4004fe3fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x528ddfb0 device:0x4007523fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x528ddfe0 device:0x4004fe3efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x528de010 device:0x4007525bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x52909f60 device:0x4007527bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x52935eb0 device:0x4007523ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x52935ee0 device:0x4004fe3efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x52935f10 device:0x4007523f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x52937020 device:0x4004fe3efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x52937050 device:0x4004fe3f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x52937080 device:0x4007071ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x529370c0 device:0x4006e71fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x529381d0 device:0x4006e71fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x529392e0 device:0x4004fe3ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x5293a3f0 device:0x4004fe3f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x5293e710 device:0x4004fe3f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x529556e0 device:0x4007525f4400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x52955910 device:0x4007523ffc00 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x52955b40 device:0x4007525f4c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x52955d70 device:0x4007525f4800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x52a9c210 device:0x400815600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x5318f490 device:0x400752600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x5334cb20 device:0x400752200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x5350a3c0 device:0x400752800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x536c8290 device:0x400753200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x53dc1460 device:0x4007525f5400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x53dc1690 device:0x4007525f5000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x53dc18c0 device:0x4007525f5c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x53dc1af0 device:0x4007525f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x53df2d20 device:0x400814c00000 size:232960 presentcount:0+1 line:499 name:var%tbl(:)
host:0x53e64980 device:0x400bf21b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x53ea70d0 device:0x400bf23b9400 size:272160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x53fc3640 device:0x400814e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x54302420 device:0x4007071f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x54322420 device:0x4004fe3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x54339230 device:0x400bf2000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x544f42a0 device:0x400bf2200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x5486a9b0 device:0x400bf2400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x55490030 device:0x40063431a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x564ff960 device:0x400752a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x572c9c50 device:0x400751e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x57579370 device:0x400bf2600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x57ad9020 device:0x400815200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x58168da0 device:0x4006343ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5f0772a0 device:0x400814d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5f0d72d0 device:0x400be38c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5f13e890 device:0x400d75600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x63358560 device:0x4007529fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x63358d80 device:0x4007527fa600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x6338f330 device:0x400c51e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x63a81b60 device:0x4006343b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x63a99b90 device:0x400bf25b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x63ab1bc0 device:0x400bf25d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x63cd5790 device:0x400d76a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x64ac2590 device:0x400befa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x651bd1c0 device:0x400d75a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x658afe10 device:0x400d76200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40052e9239e0 device:0x400bf2a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x40053bcc10a0 device:0x400753a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40059bed6f80 device:0x400d71e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006400012b0 device:0x400760000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4006702131a0 device:0x4007cdc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x400720004a60 device:0x400740000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400731ce7190 device:0x400d73a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007b1ce73a0 device:0x400c40000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007e6e979d0 device:0x400540000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400880007be0 device:0x400790400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40088dbd8000 device:0x400800000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400aa0008210 device:0x4007c0000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400aadbd0020 device:0x400bc0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400ba0000230 device:0x400d51e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400badbc0650 device:0x400d31e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c20000860 device:0x400d11e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400d80005ae0 device:0x400dc0000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xffffe4140a20 device:0x4007527fb200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffe41415f0 device:0x4006a71ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffe4141bc0 device:0x4007527f9c00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffe4142190 device:0x4006e71fbc00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4004fe3e4000 size:41984 thread:1
