rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
allocated block device:0x4007b25f4400 size:1024 thread:1
allocated block device:0x4007b25f4800 size:1024 thread:1
allocated block device:0x4007b25f4c00 size:1024 thread:1
allocated block device:0x4007b25f5000 size:1024 thread:1
allocated block device:0x4007b25f5400 size:1024 thread:1
allocated block device:0x4007b25f5800 size:1024 thread:1
allocated block device:0x4007b25f5c00 size:1024 thread:1
allocated block device:0x4007b25f6000 size:5120 thread:1
allocated block device:0x4007b25f7400 size:1536 thread:1
allocated block device:0x4007b25f7a00 size:1024 thread:1
allocated block device:0x4007b25f7e00 size:1024 thread:1
allocated block device:0x4007b25f8200 size:1536 thread:1
allocated block device:0x4007b25f8800 size:1024 thread:1
allocated block device:0x4007b25f8c00 size:1024 thread:1
allocated block device:0x4007b25f9000 size:1024 thread:1
allocated block device:0x4007b25f9400 size:3072 thread:1
allocated block device:0x4007b25fa000 size:3072 thread:1
allocated block device:0x4007b25fac00 size:1536 thread:1
allocated block device:0x4007b25fb200 size:1536 thread:1
allocated block device:0x4007b25fb800 size:1024 thread:1
allocated block device:0x4007b25fbc00 size:1024 thread:1
allocated block device:0x4007b25fc000 size:1024 thread:1
allocated block device:0x4007b25fc400 size:1024 thread:1
allocated block device:0x4007b25fc800 size:1024 thread:1
allocated block device:0x4007b25fcc00 size:1024 thread:1
allocated block device:0x4007b25fd000 size:1024 thread:1
allocated block device:0x4007b25fd400 size:1024 thread:1
allocated block device:0x4007b25fd800 size:1536 thread:1
allocated block device:0x4007b25fde00 size:1024 thread:1
allocated block device:0x4007b25fe200 size:512 thread:1
allocated block device:0x4007b25fe400 size:2560 thread:1
allocated block device:0x4007b25fee00 size:3072 thread:1
allocated block device:0x4007b2600000 size:1821184 thread:1
allocated block device:0x4007b27bca00 size:180224 thread:1
allocated block device:0x4007b27e8a00 size:28672 thread:1
allocated block device:0x4007b27efa00 size:40448 thread:1
allocated block device:0x4007b27f9c00 size:2560 thread:1
allocated block device:0x4007b27fa600 size:3072 thread:1
allocated block device:0x4007b27fb200 size:3072 thread:1
allocated block device:0x4007b2800000 size:1821184 thread:1
allocated block device:0x4007b29bca00 size:180224 thread:1
allocated block device:0x4007b29e8a00 size:40448 thread:1
allocated block device:0x4007b29fcc00 size:2048 thread:1
allocated block device:0x4007b2a00000 size:7284736 thread:1
allocated block device:0x4007b3200000 size:7284736 thread:1
allocated block device:0x4007b3a00000 size:45593600 thread:1
allocated block device:0x4007c0000000 size:807412224 thread:1
allocated block device:0x4007f0400000 size:230400000 thread:1
allocated block device:0x400820000000 size:230400000 thread:1
allocated block device:0x40082dc00000 size:230400000 thread:1
allocated block device:0x400860000000 size:230400000 thread:1
allocated block device:0x400874c00000 size:391680 thread:1
allocated block device:0x400874c5fa00 size:921600 thread:1
allocated block device:0x400874d40a00 size:393216 thread:1
allocated block device:0x400874e00000 size:2799616 thread:1
allocated block device:0x400875200000 size:4030464 thread:1
allocated block device:0x400875600000 size:7284736 thread:1
allocated block device:0x400c20000000 size:298674176 thread:1
allocated block device:0x400c438c0000 size:393216 thread:1
allocated block device:0x400c4fa00000 size:7284736 thread:1
allocated block device:0x400c52000000 size:1807360 thread:1
allocated block device:0x400c521b9400 size:272384 thread:1
allocated block device:0x400c521fbc00 size:8192 thread:1
allocated block device:0x400c521fdc00 size:8192 thread:1
allocated block device:0x400c521ffc00 size:512 thread:1
allocated block device:0x400c52200000 size:1807360 thread:1
allocated block device:0x400c523b9400 size:272384 thread:1
allocated block device:0x400c523fbc00 size:8192 thread:1
allocated block device:0x400c52400000 size:1807360 thread:1
allocated block device:0x400c525b9400 size:98304 thread:1
allocated block device:0x400c525d1400 size:98304 thread:1
allocated block device:0x400c52600000 size:2799616 thread:1
allocated block device:0x400c52a00000 size:14458880 thread:1
allocated block device:0x400ca0000000 size:298674176 thread:1
allocated block device:0x400cb1e00000 size:7284736 thread:1
allocated block device:0x400d71e00000 size:230400000 thread:1
allocated block device:0x400d91e00000 size:230400000 thread:1
allocated block device:0x400db1e00000 size:230400000 thread:1
allocated block device:0x400dd1e00000 size:29138944 thread:1
allocated block device:0x400dd3a00000 size:29138944 thread:1
allocated block device:0x400dd5600000 size:3145728 thread:1
allocated block device:0x400dd5a00000 size:7284736 thread:1
allocated block device:0x400dd6200000 size:7284736 thread:1
allocated block device:0x400dd6a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/318636032
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4003fe3fc000 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4005e71ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4005e71ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4005e71ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4005e71ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4003fa0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4003fa0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4003fa0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4003fa0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4003fa0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4003fa0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4003fa0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4003fa0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4003fe3eec00 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4003fe3fa400 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4005a71ff800 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4003fe3fd400 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4005e71fae00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4006527ff800 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4006071fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4006525f4800 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4006525e8a00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4005e71fe000 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006525fca00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4003fa002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4003fa0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4003fa0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4003fa0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x3f23e0f0 device:0x4003fe3fe800 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x3f23e120 device:0x4003fe3fe200 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x3f979470 device:0x4006525f7800 size:528 presentcount:0+1 line:480 name:var
host:0x43a38190 device:0x4006071ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x43a38320 device:0x4006071ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x480cfe00 device:0x4005e71ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x485ce610 device:0x4003fe3f0a00 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x48a51810 device:0x4006527e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x48a63f70 device:0x4006529e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x48a6dbe0 device:0x4006527fd800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x48a70e70 device:0x4006523f7400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x48aa0850 device:0x4006523ef000 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x48aa1960 device:0x4006523e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x48ae4b30 device:0x4006527f9800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x48ae6aa0 device:0x4006527fb800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x48aea610 device:0x4006527efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x48af4280 device:0x4006523f1400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x48b34330 device:0x4006071ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x48b343e0 device:0x4005e71fb800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x48c8fb30 device:0x4003fe3fe600 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x48cb4d30 device:0x4003fe3eea00 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x48cb52f0 device:0x4003fe3fea00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x48cb6400 device:0x4003fe3fe000 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x48cb6430 device:0x4003fe3fe400 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x48cb6460 device:0x4003fe3fc200 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x48cb7570 device:0x4003fe3fae00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x48cb8680 device:0x4003fe3ffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x48cb86b0 device:0x4006523f7200 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x48cb86e0 device:0x4006523fd200 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x48cb8710 device:0x4003fe3ffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x48cb8740 device:0x4003fe3f0000 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x48cb8c70 device:0x4003fe3f0600 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x48cb8f70 device:0x4003fe3f0e00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x48cb94a0 device:0x4003fe3f1400 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x48cb97a0 device:0x4003fe3f1800 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x48cb9bb0 device:0x4006525f5c00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x48cba0e0 device:0x4006525f6200 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x48cba3e0 device:0x4006525f6600 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x48cba7f0 device:0x4006525f6a00 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x48cbad20 device:0x4006525f7000 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x48cbb020 device:0x4006525f7400 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x48cbb430 device:0x4006523fd600 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x48cbbe60 device:0x4006523ff000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x48cbc430 device:0x4006523fe200 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x48cbcc30 device:0x4006523ff600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x48cbd660 device:0x4006525e9e00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x48cbdc30 device:0x4006525ea400 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x48da9d10 device:0x4006525ee800 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x48daa840 device:0x4006525ef400 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x48dab370 device:0x4006525f0000 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x48dac740 device:0x4006525f1400 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x48dadb10 device:0x4006525eac00 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x48daf760 device:0x4006525eca00 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x48db17d0 device:0x4006f4c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x48e92800 device:0x4006525fcc00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x48e93230 device:0x4006525fd600 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x48e93d60 device:0x4006525f7c00 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x48e94890 device:0x4006525f8800 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x48e953c0 device:0x4006525f9400 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x48e959d0 device:0x4006525f9a00 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x48ece410 device:0x4006525fa400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x48ece640 device:0x4006525fa000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x48ece870 device:0x4006525fac00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x48eceaa0 device:0x4006525fa800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x48ececd0 device:0x4006525fb400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x48ecef00 device:0x4006525fb000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x48ecf130 device:0x4005e71fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x48ecf160 device:0x4006525fbc00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x48ecf550 device:0x4006525fc000 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x48ecfa80 device:0x4006525fc600 size:720 presentcount:0+1 line:569 name:var%indcol(:)
host:0x48ecfd80 device:0x40052432e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x48efbcd0 device:0x40052435a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x48f27c20 device:0x4006523bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x48f53b70 device:0x4006529bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x48f7fac0 device:0x400524386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x48fac040 device:0x400652400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x49168a70 device:0x4003fe3fac00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x49168aa0 device:0x4006523fd400 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x49168ad0 device:0x4003fe3ee600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x49168b00 device:0x4006525bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x49194a50 device:0x4006527bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x491c09a0 device:0x4006523fee00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x491c09d0 device:0x4005e71ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x491c0a00 device:0x4006523f0200 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x491c1b10 device:0x4003fe3ee400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x491c1b40 device:0x4003fe3ee800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x491c1b70 device:0x4006071ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x491c1bb0 device:0x4005e71fba00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x491c2cc0 device:0x4005e71fce00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x491c3dd0 device:0x4005e71fe200 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x491c4ee0 device:0x4003fe3f1c00 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x491c9200 device:0x4003fe3f6000 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x491ce140 device:0x4006525fb800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x491eaff0 device:0x4006525f2c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x491eb220 device:0x4006525f2800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x491eb450 device:0x4006525f3400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x491eb680 device:0x4006525f3000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x491eb8b0 device:0x4006525f3c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x491ebae0 device:0x4006525f3800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x491ebd10 device:0x4006525f4400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x491ebf40 device:0x4006525f4000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4933c1b0 device:0x4006f5600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x49a2f430 device:0x400652600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x49becac0 device:0x400652200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x49daa360 device:0x400652800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x49f68230 device:0x400653200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4a692cc0 device:0x4006f4c00000 size:230400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4a703520 device:0x400ad21b9400 size:181440 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4a72fa10 device:0x400ad23b9400 size:181440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4a81bab0 device:0x4006f4e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4aae2420 device:0x4006071f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4ab22420 device:0x4003fe3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4ab30030 device:0x40052431a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
