rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x522733c0 device:0x4005e3ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x522733f0 device:0x4005e3dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x52273420 device:0x4005e3dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x52273950 device:0x4005e3dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x52273c50 device:0x4005e3dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x52274180 device:0x4005e3dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x52274480 device:0x4005e3dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x52274890 device:0x4004943fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x52274dc0 device:0x4004943fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x522750c0 device:0x4004943fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x522754d0 device:0x4004943fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x52275a00 device:0x4004943fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x52275d00 device:0x4004943fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x52276110 device:0x4005e3ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x52276b40 device:0x4005e3ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x52277110 device:0x4005e3ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x52277910 device:0x4005e3ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x52278340 device:0x4005e3ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x52278910 device:0x4005e3ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x5236bf70 device:0x4005e3ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x5236d5b0 device:0x4005e3ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x5236ebf0 device:0x4004943f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x52371350 device:0x4004943f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x52373ab0 device:0x4004943ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x52377320 device:0x4004943f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x5237afb0 device:0x40065b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x5245bfe0 device:0x4005e41eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x5245ca10 device:0x4005e41ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x5245e050 device:0x4004943fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x5245f690 device:0x4005e41e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x52460cd0 device:0x4004943ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x524616d0 device:0x4005e41ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x524620d0 device:0x40035e3fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x524631e0 device:0x40035e3fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x524642f0 device:0x400494390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x52465400 device:0x4005e3dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x52469720 device:0x4005e3dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x5246f080 device:0x40035e3ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x5246f1b0 device:0x4005671ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x5246f2e0 device:0x4004943f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x5246f410 device:0x4005e3fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x5246f540 device:0x4004943fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x5246f670 device:0x4004943f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x5246f7a0 device:0x4004943fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x5246f8d0 device:0x4004943fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x5246fa00 device:0x4005e41eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x5246fb30 device:0x4005e41eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x5246fc60 device:0x4005e41eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x5246fc90 device:0x4005e41eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x5246fdc0 device:0x4005e41eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x5249c180 device:0x4005e41ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x5249c6b0 device:0x4005e41ec200 size:1452 presentcount:0+1 line:569 name:var%indcol(:)
host:0x5249cc90 device:0x400494338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x524c8be0 device:0x400494364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x524f4b30 device:0x4005e3dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x52520a80 device:0x4005e43bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x5254c9d0 device:0x400494391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x52578f50 device:0x4005e3e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x52735980 device:0x4005e3df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x527359b0 device:0x4005e3ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x527359e0 device:0x4005e3dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x52735a10 device:0x4005e3fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x52761960 device:0x4005e41bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x5278d8b0 device:0x4005e3ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x5278d8e0 device:0x4005e3dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x5278d910 device:0x4005e3feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x5278ea20 device:0x4005e3dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x5278ea50 device:0x4005e3dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x5278ea80 device:0x4005671ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x527ff320 device:0x40065b940a00 size:464640 presentcount:0+1 line:499 name:var%tbl(:)
host:0x52a05dd0 device:0x4005e4c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x530f9050 device:0x4005e4000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x532b66e0 device:0x4005e3c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x53473f80 device:0x4005e4200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x53631e50 device:0x4005fcc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x53d95be0 device:0x400e84400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x53e047f0 device:0x400e8446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x53f756d0 device:0x400e83400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x5465dac0 device:0x400e83800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x549d1e90 device:0x400e83c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x550bac60 device:0x400e84000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x56204810 device:0x40065ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x564b2420 device:0x40035e3f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x564f2420 device:0x40049431a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x56500030 device:0x400494324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x568ef0b0 device:0x400e84600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x56e4ed60 device:0x40065be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x5780a880 device:0x4004943d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x57888ff0 device:0x4005e43fbe00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x57a10e70 device:0x400e8459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x57a70ea0 device:0x401086c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x57ad0ed0 device:0x4004943bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x57ae8f00 device:0x40065b9cc000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x57b00f30 device:0x40065b9e4000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x603948d0 device:0x401094e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x6548a9f0 device:0x400e845fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x654c1790 device:0x401095a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x662adf60 device:0x4005e4400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x669a8560 device:0x4005e3400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x670a3190 device:0x400dcce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x67795de0 device:0x401095200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4003ec0010a0 device:0x4005e5400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4003ef9531a0 device:0x400640000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4003fe2e35c0 device:0x400e84a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4004a00012b0 device:0x400600000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4004d02139e0 device:0x400e85800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004d54f6f80 device:0x401083400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400580004a60 device:0x4005c0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005a39c7190 device:0x401085000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005a55a73a0 device:0x401086e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40068a1579d0 device:0x400e65600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006e0007be0 device:0x400630400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006edbd8000 device:0x40064dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006fb7a8210 device:0x4005e8000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400709370020 device:0x401043400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400be0000230 device:0x401051000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400bedbc0650 device:0x401003400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400bfb780860 device:0x401011000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffc982edc0 device:0x4005e43fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xffffc982f990 device:0x4005271ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffc982ff60 device:0x4005e43fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffc9830530 device:0x4005071ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40035e3f1e00 size:41472 thread:1
allocated block device:0x40035e3fc000 size:5120 thread:1
allocated block device:0x40035e3fd400 size:4608 thread:1
allocated block device:0x40035e3fe600 size:4608 thread:1
allocated block device:0x40035e3ff800 size:512 thread:1
allocated block device:0x40035e3ffa00 size:512 thread:1
allocated block device:0x40035e3ffc00 size:512 thread:1
allocated block device:0x40035e3ffe00 size:512 thread:1
allocated block device:0x40049431a000 size:41472 thread:1
allocated block device:0x400494324200 size:82944 thread:1
allocated block device:0x400494338600 size:180224 thread:1
allocated block device:0x400494364600 size:180224 thread:1
allocated block device:0x400494390600 size:4608 thread:1
allocated block device:0x400494391800 size:180224 thread:1
allocated block device:0x4004943bd800 size:98304 thread:1
allocated block device:0x4004943d5800 size:98304 thread:1
allocated block device:0x4004943ed800 size:14848 thread:1
allocated block device:0x4004943f1200 size:14848 thread:1
allocated block device:0x4004943f4c00 size:10240 thread:1
allocated block device:0x4004943f7400 size:10240 thread:1
allocated block device:0x4004943f9c00 size:512 thread:1
allocated block device:0x4004943f9e00 size:512 thread:1
allocated block device:0x4004943fa000 size:512 thread:1
allocated block device:0x4004943fa200 size:512 thread:1
allocated block device:0x4004943fa400 size:512 thread:1
allocated block device:0x4004943fa600 size:5120 thread:1
allocated block device:0x4004943fba00 size:1536 thread:1
allocated block device:0x4004943fc000 size:1024 thread:1
allocated block device:0x4004943fc400 size:1024 thread:1
allocated block device:0x4004943fc800 size:1536 thread:1
allocated block device:0x4004943fce00 size:1024 thread:1
allocated block device:0x4004943fd200 size:1024 thread:1
allocated block device:0x4004943fd600 size:1024 thread:1
allocated block device:0x4004943fda00 size:6144 thread:1
allocated block device:0x4004943ff200 size:2560 thread:1
allocated block device:0x4004943ffc00 size:512 thread:1
allocated block device:0x4004943ffe00 size:512 thread:1
allocated block device:0x4005071ff600 size:2048 thread:1
allocated block device:0x4005271ff600 size:1024 thread:1
allocated block device:0x4005271ffa00 size:1536 thread:1
allocated block device:0x4005671fea00 size:2560 thread:1
allocated block device:0x4005671ff400 size:512 thread:1
allocated block device:0x4005671ff600 size:512 thread:1
allocated block device:0x4005671ff800 size:512 thread:1
allocated block device:0x4005671ffa00 size:512 thread:1
allocated block device:0x4005671ffc00 size:512 thread:1
allocated block device:0x4005671ffe00 size:512 thread:1
allocated block device:0x4005c0000000 size:590063616 thread:1
allocated block device:0x4005e3400000 size:7962624 thread:1
allocated block device:0x4005e3c00000 size:1821184 thread:1
allocated block device:0x4005e3dbca00 size:512 thread:1
allocated block device:0x4005e3dbcc00 size:512 thread:1
allocated block device:0x4005e3dbce00 size:512 thread:1
allocated block device:0x4005e3dbd000 size:512 thread:1
allocated block device:0x4005e3dbd200 size:512 thread:1
allocated block device:0x4005e3dbd400 size:512 thread:1
allocated block device:0x4005e3dbd600 size:512 thread:1
allocated block device:0x4005e3dbd800 size:5120 thread:1
allocated block device:0x4005e3dbec00 size:1536 thread:1
allocated block device:0x4005e3dbf200 size:1024 thread:1
allocated block device:0x4005e3dbf600 size:1024 thread:1
allocated block device:0x4005e3dbfa00 size:1536 thread:1
allocated block device:0x4005e3dc0000 size:1024 thread:1
allocated block device:0x4005e3dc0400 size:1024 thread:1
allocated block device:0x4005e3dc0800 size:17408 thread:1
allocated block device:0x4005e3dc4c00 size:17408 thread:1
allocated block device:0x4005e3dc9000 size:180224 thread:1
allocated block device:0x4005e3df5000 size:2048 thread:1
allocated block device:0x4005e3df5800 size:512 thread:1
allocated block device:0x4005e3df5a00 size:4608 thread:1
allocated block device:0x4005e3df6c00 size:512 thread:1
allocated block device:0x4005e3df6e00 size:4608 thread:1
allocated block device:0x4005e3df8000 size:26112 thread:1
allocated block device:0x4005e3dfe600 size:3072 thread:1
allocated block device:0x4005e3dff200 size:512 thread:1
allocated block device:0x4005e3dff400 size:512 thread:1
allocated block device:0x4005e3dff600 size:512 thread:1
allocated block device:0x4005e3dff800 size:512 thread:1
allocated block device:0x4005e3dffa00 size:512 thread:1
allocated block device:0x4005e3dffc00 size:512 thread:1
allocated block device:0x4005e3dffe00 size:512 thread:1
allocated block device:0x4005e3e00000 size:1821184 thread:1
allocated block device:0x4005e3fbca00 size:180224 thread:1
allocated block device:0x4005e3fe8a00 size:4608 thread:1
allocated block device:0x4005e3fe9c00 size:4608 thread:1
allocated block device:0x4005e3feae00 size:4608 thread:1
allocated block device:0x4005e3fec000 size:24064 thread:1
allocated block device:0x4005e3ff1e00 size:512 thread:1
allocated block device:0x4005e3ff2000 size:24064 thread:1
allocated block device:0x4005e3ff7e00 size:512 thread:1
allocated block device:0x4005e3ff8000 size:512 thread:1
allocated block device:0x4005e3ff8200 size:3072 thread:1
allocated block device:0x4005e3ff8e00 size:3072 thread:1
allocated block device:0x4005e3ff9a00 size:512 thread:1
allocated block device:0x4005e3ff9c00 size:5120 thread:1
allocated block device:0x4005e3ffb000 size:1536 thread:1
allocated block device:0x4005e3ffb600 size:2560 thread:1
allocated block device:0x4005e3ffc000 size:1536 thread:1
allocated block device:0x4005e3ffc600 size:2048 thread:1
allocated block device:0x4005e3ffce00 size:6144 thread:1
allocated block device:0x4005e3ffe600 size:6144 thread:1
allocated block device:0x4005e3fffe00 size:512 thread:1
allocated block device:0x4005e4000000 size:1821184 thread:1
allocated block device:0x4005e41bca00 size:180224 thread:1
allocated block device:0x4005e41e8a00 size:6144 thread:1
allocated block device:0x4005e41ea200 size:2560 thread:1
allocated block device:0x4005e41eac00 size:512 thread:1
allocated block device:0x4005e41eae00 size:512 thread:1
allocated block device:0x4005e41eb000 size:512 thread:1
allocated block device:0x4005e41eb200 size:512 thread:1
allocated block device:0x4005e41eb400 size:512 thread:1
allocated block device:0x4005e41eb600 size:512 thread:1
