rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x3c19fea0 device:0x4006f25f8800 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x3c1a09d0 device:0x4006f25f9400 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x3c1a0fe0 device:0x4006f25f9a00 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x3c1a15f0 device:0x40067c3fba00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x3c1a2700 device:0x40067c3fce00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x3c1a3810 device:0x40067c3fe200 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x3c1a4920 device:0x40049e3f1c00 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x3c1a8c40 device:0x40049e3f6000 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x3c1adb80 device:0x4006f25fa400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3c1addb0 device:0x4006f25fa000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3c1adfe0 device:0x400b921b9400 size:181440 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3c1da4d0 device:0x4006f25fac00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3c1da700 device:0x4006f25fa800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3c1da930 device:0x4006f25fb400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3c1dab60 device:0x4006f25fc000 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3c1db090 device:0x4006f25fc600 size:688 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3c1db370 device:0x4005d032e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x3c2072c0 device:0x4005d035a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x3c233210 device:0x4006f23bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x3c25f160 device:0x4006f29bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x3c28b0b0 device:0x4005d0386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x3c2b7630 device:0x4006f2400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x3c474060 device:0x40049e3fac00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x3c474090 device:0x4006f23fd400 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x3c4740c0 device:0x40049e3ee600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x3c4740f0 device:0x4006f25bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x3c4a0040 device:0x4006f27bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x3c4cbf90 device:0x4006f23fee00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x3c4cbfc0 device:0x40067c3ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x3c4cbff0 device:0x4006f23f0200 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x3c4cd100 device:0x40049e3ee400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x3c4cd130 device:0x40049e3ee800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x3c4cd160 device:0x40069c1ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x3c53da00 device:0x4007b4c00000 size:220160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3c5a9260 device:0x400b923b9400 size:181440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3c5d5750 device:0x4006f25fb000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3c5da5f0 device:0x4006f25f2c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3c5da820 device:0x4006f25f2800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3c5daa50 device:0x4006f25f3400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3c5dac80 device:0x4006f25f3000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3c5daeb0 device:0x4006f25f3c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3c5db0e0 device:0x4006f25f3800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3c5db310 device:0x4006f25f4400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3c5db540 device:0x4006f25f4000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3c601e70 device:0x40067c3fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3c601ea0 device:0x4006f25fbc00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3c6020d0 device:0x4006f25fb800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3c74c120 device:0x4007b5600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x3ce3f3a0 device:0x4006f2600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x3cffca30 device:0x4006f2200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x3d1ba2d0 device:0x4006f2800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x3d3781a0 device:0x4006f3200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x3db11ee0 device:0x4007b4e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3de87ad0 device:0x400b92000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3e042b40 device:0x400b92200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3e3b9250 device:0x400b92400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3e7f2420 device:0x40069c1f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x3e800030 device:0x4005d031a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x3e814860 device:0x40049e3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4006bdd0 device:0x4006f2a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x40e360c0 device:0x4006f1e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x410e57e0 device:0x400b92600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x41645490 device:0x4007b5200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x41cc9710 device:0x4006f29fe200 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x41cc9f30 device:0x400b921f5600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x41cd4870 device:0x4005d03ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x48bab6d0 device:0x4007b4d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x48c0b700 device:0x400b838c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x48c728a0 device:0x400d15600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4cec20f0 device:0x400bf1e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4d5b4920 device:0x4005d03b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4d5cc950 device:0x400b923e5a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4d5e4980 device:0x4005d03e2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4d8080f0 device:0x400d16a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x4e5f4ad0 device:0x400b8fa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4ecef2e0 device:0x400d15a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4f3e1b10 device:0x400d16200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4004c65039e0 device:0x400b92a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004dc0010a0 device:0x4006f3a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40053bed6b60 device:0x400d11e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005e00012b0 device:0x400700000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4006102131a0 device:0x40076dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4006c0004a60 device:0x4006e0000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4006d1ce6d70 device:0x400d13a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400751ce6f80 device:0x400be0000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400786e975b0 device:0x4004e0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4008200077c0 device:0x400730400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40082dbd7be0 device:0x4007a0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a40007df0 device:0x400760000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a4dbd8210 device:0x400b60000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400b40008420 device:0x400cf1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400b4dbd0230 device:0x400cd1e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400bc0000440 device:0x400cb1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400d20005ae0 device:0x400d60000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xffffc021ed60 device:0x400b921f6200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffc021f930 device:0x40065c1ff600 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffc021ff00 device:0x4006f25ff600 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffc02204d0 device:0x40067c3fa400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40049e3e4000 size:41984 thread:1
allocated block device:0x40049e3ee400 size:512 thread:1
allocated block device:0x40049e3ee600 size:512 thread:1
allocated block device:0x40049e3ee800 size:512 thread:1
allocated block device:0x40049e3eea00 size:512 thread:1
allocated block device:0x40049e3eec00 size:5120 thread:1
allocated block device:0x40049e3f0000 size:1536 thread:1
allocated block device:0x40049e3f0600 size:1024 thread:1
allocated block device:0x40049e3f0a00 size:1024 thread:1
allocated block device:0x40049e3f0e00 size:1536 thread:1
allocated block device:0x40049e3f1400 size:1024 thread:1
allocated block device:0x40049e3f1800 size:1024 thread:1
allocated block device:0x40049e3f1c00 size:17408 thread:1
allocated block device:0x40049e3f6000 size:17408 thread:1
allocated block device:0x40049e3fa400 size:2048 thread:1
allocated block device:0x40049e3fac00 size:512 thread:1
allocated block device:0x40049e3fae00 size:4608 thread:1
allocated block device:0x40049e3fc000 size:512 thread:1
allocated block device:0x40049e3fc200 size:4608 thread:1
allocated block device:0x40049e3fd400 size:3072 thread:1
allocated block device:0x40049e3fe000 size:512 thread:1
allocated block device:0x40049e3fe200 size:512 thread:1
allocated block device:0x40049e3fe400 size:512 thread:1
allocated block device:0x40049e3fe600 size:512 thread:1
allocated block device:0x40049e3fe800 size:512 thread:1
allocated block device:0x40049e3fea00 size:4608 thread:1
allocated block device:0x40049e3ffc00 size:512 thread:1
allocated block device:0x40049e3ffe00 size:512 thread:1
allocated block device:0x4004e0000000 size:230400000 thread:1
allocated block device:0x4005d031a000 size:83968 thread:1
allocated block device:0x4005d032e800 size:180224 thread:1
allocated block device:0x4005d035a800 size:180224 thread:1
allocated block device:0x4005d0386800 size:180224 thread:1
allocated block device:0x4005d03b2800 size:98304 thread:1
allocated block device:0x4005d03ca800 size:98304 thread:1
allocated block device:0x4005d03e2800 size:98304 thread:1
allocated block device:0x40063c5ff800 size:1024 thread:1
allocated block device:0x40065c1ff600 size:1536 thread:1
allocated block device:0x40067c3fa400 size:2048 thread:1
allocated block device:0x40067c3fae00 size:2560 thread:1
allocated block device:0x40067c3fb800 size:512 thread:1
allocated block device:0x40067c3fba00 size:4608 thread:1
allocated block device:0x40067c3fcc00 size:512 thread:1
allocated block device:0x40067c3fce00 size:4608 thread:1
allocated block device:0x40067c3fe000 size:512 thread:1
allocated block device:0x40067c3fe200 size:4608 thread:1
allocated block device:0x40067c3ff400 size:512 thread:1
allocated block device:0x40067c3ff600 size:512 thread:1
allocated block device:0x40067c3ff800 size:512 thread:1
allocated block device:0x40067c3ffa00 size:512 thread:1
allocated block device:0x40067c3ffc00 size:512 thread:1
allocated block device:0x40067c3ffe00 size:512 thread:1
allocated block device:0x40069c1f4000 size:41984 thread:1
allocated block device:0x40069c1fe400 size:5120 thread:1
allocated block device:0x40069c1ff800 size:512 thread:1
allocated block device:0x40069c1ffa00 size:512 thread:1
allocated block device:0x40069c1ffc00 size:512 thread:1
allocated block device:0x40069c1ffe00 size:512 thread:1
allocated block device:0x4006e0000000 size:298674176 thread:1
allocated block device:0x4006f1e00000 size:4030464 thread:1
allocated block device:0x4006f2200000 size:1821184 thread:1
allocated block device:0x4006f23bca00 size:180224 thread:1
allocated block device:0x4006f23e8a00 size:26112 thread:1
allocated block device:0x4006f23ef000 size:4608 thread:1
allocated block device:0x4006f23f0200 size:4608 thread:1
allocated block device:0x4006f23f1400 size:24064 thread:1
allocated block device:0x4006f23f7200 size:512 thread:1
allocated block device:0x4006f23f7400 size:24064 thread:1
allocated block device:0x4006f23fd200 size:512 thread:1
allocated block device:0x4006f23fd400 size:512 thread:1
allocated block device:0x4006f23fd600 size:3072 thread:1
allocated block device:0x4006f23fe200 size:3072 thread:1
allocated block device:0x4006f23fee00 size:512 thread:1
allocated block device:0x4006f23ff000 size:1536 thread:1
allocated block device:0x4006f23ff600 size:2560 thread:1
allocated block device:0x4006f2400000 size:1821184 thread:1
allocated block device:0x4006f25bca00 size:180224 thread:1
allocated block device:0x4006f25e8a00 size:5120 thread:1
allocated block device:0x4006f25e9e00 size:1536 thread:1
allocated block device:0x4006f25ea400 size:2048 thread:1
allocated block device:0x4006f25eac00 size:7680 thread:1
allocated block device:0x4006f25eca00 size:7680 thread:1
allocated block device:0x4006f25ee800 size:3072 thread:1
allocated block device:0x4006f25ef400 size:3072 thread:1
allocated block device:0x4006f25f0000 size:5120 thread:1
allocated block device:0x4006f25f1400 size:5120 thread:1
allocated block device:0x4006f25f2800 size:1024 thread:1
allocated block device:0x4006f25f2c00 size:1024 thread:1
allocated block device:0x4006f25f3000 size:1024 thread:1
allocated block device:0x4006f25f3400 size:1024 thread:1
allocated block device:0x4006f25f3800 size:1024 thread:1
allocated block device:0x4006f25f3c00 size:1024 thread:1
allocated block device:0x4006f25f4000 size:1024 thread:1
allocated block device:0x4006f25f4400 size:1024 thread:1
allocated block device:0x4006f25f4800 size:5120 thread:1
allocated block device:0x4006f25f5c00 size:1536 thread:1
allocated block device:0x4006f25f6200 size:1024 thread:1
allocated block device:0x4006f25f6600 size:1024 thread:1
allocated block device:0x4006f25f6a00 size:1536 thread:1
allocated block device:0x4006f25f7000 size:1024 thread:1
allocated block device:0x4006f25f7400 size:1024 thread:1
allocated block device:0x4006f25f7800 size:1024 thread:1
allocated block device:0x4006f25f7c00 size:3072 thread:1
allocated block device:0x4006f25f8800 size:3072 thread:1
allocated block device:0x4006f25f9400 size:1536 thread:1
allocated block device:0x4006f25f9a00 size:1536 thread:1
allocated block device:0x4006f25fa000 size:1024 thread:1
allocated block device:0x4006f25fa400 size:1024 thread:1
allocated block device:0x4006f25fa800 size:1024 thread:1
allocated block device:0x4006f25fac00 size:1024 thread:1
allocated block device:0x4006f25fb000 size:1024 thread:1
allocated block device:0x4006f25fb400 size:1024 thread:1
allocated block device:0x4006f25fb800 size:1024 thread:1
allocated block device:0x4006f25fbc00 size:1024 thread:1
allocated block device:0x4006f25fc000 size:1536 thread:1
allocated block device:0x4006f25fc600 size:1024 thread:1
allocated block device:0x4006f25fca00 size:512 thread:1
allocated block device:0x4006f25fcc00 size:2560 thread:1
allocated block device:0x4006f25fd600 size:3072 thread:1
allocated block device:0x4006f25ff600 size:2560 thread:1
allocated block device:0x4006f2600000 size:1821184 thread:1
allocated block device:0x4006f27bca00 size:180224 thread:1
allocated block device:0x4006f27e8a00 size:28672 thread:1
allocated block device:0x4006f27efa00 size:40448 thread:1
allocated block device:0x4006f27f9800 size:8192 thread:1
allocated block device:0x4006f27fb800 size:8192 thread:1
allocated block device:0x4006f27fd800 size:8192 thread:1
allocated block device:0x4006f27ff800 size:512 thread:1
allocated block device:0x4006f2800000 size:1821184 thread:1
allocated block device:0x4006f29bca00 size:180224 thread:1
allocated block device:0x4006f29e8a00 size:40448 thread:1
allocated block device:0x4006f29fe200 size:2048 thread:1
allocated block device:0x4006f2a00000 size:7284736 thread:1
allocated block device:0x4006f3200000 size:7284736 thread:1
allocated block device:0x4006f3a00000 size:45593600 thread:1
allocated block device:0x400700000000 size:807412224 thread:1
allocated block device:0x400730400000 size:230400000 thread:1
allocated block device:0x400760000000 size:230400000 thread:1
allocated block device:0x40076dc00000 size:230400000 thread:1
allocated block device:0x4007a0000000 size:230400000 thread:1
allocated block device:0x4007b4c00000 size:391680 thread:1
allocated block device:0x4007b4c5fa00 size:921600 thread:1
allocated block device:0x4007b4d40a00 size:393216 thread:1
allocated block device:0x4007b4e00000 size:2799616 thread:1
allocated block device:0x4007b5200000 size:4030464 thread:1
allocated block device:0x4007b5600000 size:7284736 thread:1
allocated block device:0x400b60000000 size:298674176 thread:1
allocated block device:0x400b838c0000 size:393216 thread:1
allocated block device:0x400b8fa00000 size:7284736 thread:1
allocated block device:0x400b92000000 size:1807360 thread:1
allocated block device:0x400b921b9400 size:181760 thread:1
allocated block device:0x400b921f5600 size:3072 thread:1
allocated block device:0x400b921f6200 size:3072 thread:1
